2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 14:12:37.353 WARN   -------- Updated record 258520 --------  
2019-03-04 14:12:37.353 INFO  [{"OrderShipDate":"2019-01-25","OrderTermId":"1","BillAddress":"Calloways Nursery","OrderNum":"116869","OrderWhenShip":"2019-01-25","id":258520,"ReleasedDateTime":"2019-01-25","WillCall":"FALSE","CustomerId":"10009584","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"747","ShipZip":"77057","Finalized":"TRUE","Created":"2019-01-20T09:59:45.000Z","Customer Link(id)":112119,"WebOrder":"FALSE","CustomerNum":"114577","WebShipNow":"FALSE","SalesrepId":"10000294","ShipState":"TX","BoxWeight":"49","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"116869-01/19/2019","BillCompany":"Cornelius Nurseries, Inc.","BillName":"TX","InternalLinkId":"10108862","Order Term Link(id)":1,"ShipAddress":"2233 S. VOSS","Check $":"-727","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-04T12:12:36.000Z","ShippingAmt":"50.2","OrderSubTotal":"669.3","BoxCount":"3","BillAddress2":"4200 Airport Frwy Suite #200","PicklistPrintDate":"2019-01-25","CommissionPaidDate":"2019-03-01","Customer Link":"Cornelius Nurseries, Inc.-HOUSTON","ExternalImportId":"XTR HES-7890","TotalShippingAmt":"50.2","OrderSource":"Dallas Winter","CallForCC":"FALSE","OrderHdrId":"10108862","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"20","CustomerOrderNum":"1284301","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"Ashley Elizabeth Laws","BillZip":"76117","CustomerName":"Cornelius Nurseries, Inc.","Sales Rep Link(id)":251,"OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"HOUSTON","OrderFreight":"50.2","Cancelled":"FALSE","BillCity":"Ft Worth","OrderDate":"2019-01-19","OrderDatePaid":"2019-03-01","ShipCompany":"CORNELIUS NURSERIES, INC.","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116869"}] 
2019-03-04 14:12:37.353 WARN  147 
2019-03-04 14:12:37.353 INFO  searching for 10108867 recordId 
2019-03-04 14:12:51.701 WARN   -------- 2 similar TrackVia records found --------  
2019-03-04 14:12:51.702 WARN   -------- 258525 TrackVia record --------  
2019-03-04 14:12:51.702 INFO  {"InvoiceDays":"30","OrderShipDate":"2019-01-25","OrderTermId":"1","BillAddress":"Calloways Nursery","OrderNum":"116874","OrderWhenShip":"2019-01-25","id":258525,"ReleasedDateTime":"2019-01-25","WillCall":"FALSE","CustomerId":"10009584","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"744.3","ShipZip":"77449","Finalized":"FALSE","Created":"2019-01-20T09:59:51.000Z","Customer Link(id)":112119,"WebOrder":"FALSE","CustomerNum":"114577","OpenBalance":"635.97","WebShipNow":"FALSE","SalesrepId":"10000294","ShipState":"TX","BoxWeight":"50","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"116874-01/19/2019","BillCompany":"Cornelius Nurseries, Inc.","BillName":"TX","InternalLinkId":"10108867","Order Term Link(id)":1,"InvoiceStatDate":"2019-01-25","ShipAddress":"1403 WESTBOROUGH DRIVE","Check $":"77.70000000000005","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-01T09:55:18.000Z","ShippingAmt":"44.37","OrderSubTotal":"591.6","BoxCount":"2","BillAddress2":"4200 Airport Frwy Suite #200","PicklistPrintDate":"2019-01-25","Customer Link":"Cornelius Nurseries, Inc.-HOUSTON","ExternalImportId":"XTR HES-7895","TotalShippingAmt":"44.37","OrderSource":"Dallas Winter","CallForCC":"FALSE","OrderHdrId":"10108867","OrderTerms":"NET 30","Order Term Link":"NET 30","InvoiceAmount":"635.97","DJ Order Sales Total":"822","CustomerOrderNum":"169305","InvoiceDiscount":"0","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"Ashley Elizabeth Laws","BillZip":"76117","CustomerName":"Cornelius Nurseries, Inc.","Sales Rep Link(id)":251,"OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"KATY","OrderFreight":"44.37","Cancelled":"FALSE","BillCity":"Ft Worth","OrderDate":"2019-01-19","ShipCompany":"CORNELIUS NURSERIES, INC.","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116874"} 
2019-03-04 14:12:55.117 WARN   -------- Updated record 258525 --------  
2019-03-04 14:12:55.117 INFO  [{"OrderShipDate":"2019-01-25","OrderTermId":"1","BillAddress":"Calloways Nursery","OrderNum":"116874","OrderWhenShip":"2019-01-25","id":258525,"ReleasedDateTime":"2019-01-25","WillCall":"FALSE","CustomerId":"10009584","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"744.3","ShipZip":"77449","Finalized":"TRUE","Created":"2019-01-20T09:59:51.000Z","Customer Link(id)":112119,"WebOrder":"FALSE","CustomerNum":"114577","WebShipNow":"FALSE","SalesrepId":"10000294","ShipState":"TX","BoxWeight":"50","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"116874-01/19/2019","BillCompany":"Cornelius Nurseries, Inc.","BillName":"TX","InternalLinkId":"10108867","Order Term Link(id)":1,"ShipAddress":"1403 WESTBOROUGH DRIVE","Check $":"77.70000000000005","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-04T12:12:54.000Z","ShippingAmt":"44.37","OrderSubTotal":"591.6","BoxCount":"2","BillAddress2":"4200 Airport Frwy Suite #200","PicklistPrintDate":"2019-01-25","CommissionPaidDate":"2019-03-01","Customer Link":"Cornelius Nurseries, Inc.-HOUSTON","ExternalImportId":"XTR HES-7895","TotalShippingAmt":"44.37","OrderSource":"Dallas Winter","CallForCC":"FALSE","OrderHdrId":"10108867","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"822","CustomerOrderNum":"169305","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"Ashley Elizabeth Laws","BillZip":"76117","CustomerName":"Cornelius Nurseries, Inc.","Sales Rep Link(id)":251,"OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"KATY","OrderFreight":"44.37","Cancelled":"FALSE","BillCity":"Ft Worth","OrderDate":"2019-01-19","OrderDatePaid":"2019-03-01","ShipCompany":"CORNELIUS NURSERIES, INC.","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116874"}] 
2019-03-04 14:12:55.117 WARN  148 
2019-03-04 14:12:55.117 INFO  searching for 10109924 recordId 
2019-03-04 14:13:10.196 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:13:10.196 WARN   -------- 259490 TrackVia record --------  
2019-03-04 14:13:10.196 INFO  {"OrderShipDate":"2019-02-26","OrderTermId":"12","BillAddress":"141 N. Rock Island","OrderNum":"117865","OrderWhenShip":"2019-02-06","id":259490,"ReleasedDateTime":"2019-02-26","WillCall":"FALSE","CustomerId":"10009587","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117623 B/O 117590 B/O 117560 1/2 off shipping","BillCountry":"USA","BookedAmt":"0","CancelDate":"2020-02-06","ShipZip":"67202","Finalized":"FALSE","Created":"2019-02-22T09:59:35.000Z","Customer Link(id)":112122,"CustomerNum":"114580","SalesrepId":"10000276","ShipState":"KS","BoxWeight":"38","BillAttn":"Robyn Wells","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"117865-02/06/2019","BillPhone":"3168311818","BillCompany":"Uniquities Home","BillName":"KS","InternalLinkId":"10109585","Order Term Link(id)":12,"ShipAddress":"141 N. Rock Island","Check $":"75","OrderPriceCode":"PRICE_1","BillState":"KS","Created By User(id)":79802,"Updated":"2019-03-01T09:56:10.000Z","ShippingAmt":"5.63","OrderSubTotal":"75","BoxCount":"1","PicklistPrintDate":"2019-02-26","CommissionPaidDate":"2019-02-26","Customer Link":"Uniquities Home-Wichita","TotalShippingAmt":"5.63","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109924","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"75","CustomerOrderNum":"37431NK","SalesrepName":"Nancy Kingsley","Sales Rep Link":"Nancy Kingsley","BillZip":"67202-","CustomerName":"Uniquities Home","Sales Rep Link(id)":237,"BillEmail":"robyn@uniquitieshom.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Wichita","OrderFreight":"5.63","Cancelled":"FALSE","BillCity":"Wichita","OrderDate":"2019-02-06","OrderDatePaid":"2019-02-26","ShipCompany":"Uniquities Home","SalesrepNum":"10000276","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117865"} 
2019-03-04 14:13:12.601 WARN   -------- Updated record 259490 --------  
2019-03-04 14:13:12.601 INFO  [{"OrderShipDate":"2019-02-26","OrderTermId":"12","BillAddress":"141 N. Rock Island","OrderNum":"117865","OrderWhenShip":"2019-02-06","id":259490,"ReleasedDateTime":"2019-02-26","WillCall":"FALSE","CustomerId":"10009587","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117623 B/O 117590 B/O 117560 1/2 off shipping","BillCountry":"USA","BookedAmt":"0","CancelDate":"2020-02-06","ShipZip":"67202","Finalized":"FALSE","Created":"2019-02-22T09:59:35.000Z","Customer Link(id)":112122,"CustomerNum":"114580","SalesrepId":"10000276","ShipState":"KS","BoxWeight":"38","BillAttn":"Robyn Wells","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"117865-02/06/2019","BillPhone":"3168311818","BillCompany":"Uniquities Home","BillName":"KS","InternalLinkId":"10109585","Order Term Link(id)":12,"ShipAddress":"141 N. Rock Island","Check $":"75","OrderPriceCode":"PRICE_1","BillState":"KS","Created By User(id)":79802,"Updated":"2019-03-01T09:56:10.000Z","ShippingAmt":"5.63","OrderSubTotal":"75","BoxCount":"1","PicklistPrintDate":"2019-02-26","CommissionPaidDate":"2019-02-26","Customer Link":"Uniquities Home-Wichita","TotalShippingAmt":"5.63","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109924","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"75","CustomerOrderNum":"37431NK","SalesrepName":"Nancy Kingsley","Sales Rep Link":"Nancy Kingsley","BillZip":"67202-","CustomerName":"Uniquities Home","Sales Rep Link(id)":237,"BillEmail":"robyn@uniquitieshom.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Wichita","OrderFreight":"5.63","Cancelled":"FALSE","BillCity":"Wichita","OrderDate":"2019-02-06","OrderDatePaid":"2019-02-26","ShipCompany":"Uniquities Home","SalesrepNum":"10000276","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117865"}] 
2019-03-04 14:13:12.601 WARN  149 
2019-03-04 14:13:12.602 INFO  searching for 10110032 recordId 
2019-03-04 14:13:27.063 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:13:27.063 WARN   -------- 259594 TrackVia record --------  
2019-03-04 14:13:27.063 INFO  {"OrderShipDate":"2019-02-27","OrderTermId":"5","BillAddress":"141 N. Rock Island","OrderNum":"117965","id":259594,"ReleasedDateTime":"2019-02-27","WillCall":"FALSE","CustomerId":"10009587","CallBeforeShipping":"FALSE","OrderInstructions":"no shipping charges","BillCountry":"USA","BookedAmt":"0","ShipZip":"67202-","Finalized":"TRUE","Created":"2019-03-01T09:57:18.000Z","Customer Link(id)":112122,"WebOrder":"FALSE","CustomerNum":"114580","WebShipNow":"FALSE","SalesrepId":"10000276","ShipState":"KS","BoxWeight":"0","BillAttn":"Robyn Wells","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","ShipCountry":"USA","CommissionRate":"0","Record ID":"117965-02/27/2019","BillPhone":"3168311818","BillCompany":"Uniquities Home","BillName":"KS","InternalLinkId":"10110032","Order Term Link(id)":5,"ShipEmail":"robyn@uniquitieshom.com","ShipAddress":"141 N. Rock Island","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"KS","ShipContact":"Robyn Wells","Created By User(id)":79802,"Updated":"2019-03-01T09:57:19.000Z","ShippingAmt":"0","OrderSubTotal":"0","BoxCount":"0","PicklistPrintDate":"2019-02-27","Customer Link":"Uniquities Home-Wichita","TotalShippingAmt":"0","OrderSource":"Rep","ShipPhone":"3168311818","CallForCC":"FALSE","OrderHdrId":"10110032","OrderTerms":"REPLACE","Order Term Link":"REPLACE","CustomerOrderNum":"replace#117560","SalesrepName":"Nancy Kingsley","Sales Rep Link":"Nancy Kingsley","BillZip":"67202-","CustomerName":"Uniquities Home","Sales Rep Link(id)":237,"BillEmail":"robyn@uniquitieshom.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Wichita","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Wichita","OrderDate":"2019-02-27","ShipCompany":"Uniquities Home","SalesrepNum":"10000276","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"email","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117965"} 
2019-03-04 14:13:28.778 WARN   -------- Updated record 259594 --------  
2019-03-04 14:13:28.778 INFO  [{"OrderShipDate":"2019-02-27","OrderTermId":"5","BillAddress":"141 N. Rock Island","OrderNum":"117965","id":259594,"ReleasedDateTime":"2019-02-27","WillCall":"FALSE","CustomerId":"10009587","CallBeforeShipping":"FALSE","OrderInstructions":"no shipping charges","BillCountry":"USA","BookedAmt":"0","ShipZip":"67202-","Finalized":"TRUE","Created":"2019-03-01T09:57:18.000Z","Customer Link(id)":112122,"WebOrder":"FALSE","CustomerNum":"114580","WebShipNow":"FALSE","SalesrepId":"10000276","ShipState":"KS","BoxWeight":"0","BillAttn":"Robyn Wells","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","ShipCountry":"USA","CommissionRate":"0","Record ID":"117965-02/27/2019","BillPhone":"3168311818","BillCompany":"Uniquities Home","BillName":"KS","InternalLinkId":"10110032","Order Term Link(id)":5,"ShipEmail":"robyn@uniquitieshom.com","ShipAddress":"141 N. Rock Island","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"KS","ShipContact":"Robyn Wells","Created By User(id)":79802,"Updated":"2019-03-01T09:57:19.000Z","ShippingAmt":"0","OrderSubTotal":"0","BoxCount":"0","PicklistPrintDate":"2019-02-27","Customer Link":"Uniquities Home-Wichita","TotalShippingAmt":"0","OrderSource":"Rep","ShipPhone":"3168311818","CallForCC":"FALSE","OrderHdrId":"10110032","OrderTerms":"REPLACE","Order Term Link":"REPLACE","CustomerOrderNum":"replace#117560","SalesrepName":"Nancy Kingsley","Sales Rep Link":"Nancy Kingsley","BillZip":"67202-","CustomerName":"Uniquities Home","Sales Rep Link(id)":237,"BillEmail":"robyn@uniquitieshom.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Wichita","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Wichita","OrderDate":"2019-02-27","ShipCompany":"Uniquities Home","SalesrepNum":"10000276","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"email","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117965"}] 
2019-03-04 14:13:28.778 WARN  150 
2019-03-04 14:13:28.778 INFO  searching for 10107909 recordId 
2019-03-04 14:13:42.990 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:13:42.990 WARN   -------- 257598 TrackVia record --------  
2019-03-04 14:13:42.990 INFO  {"OrderTermId":"12","BillAddress":"5600 W Lovers Lane","OrderNum":"115938","OrderWhenShip":"2019-03-01","id":257598,"WillCall":"FALSE","CustomerId":"10009704","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"672","ShipZip":"75208","Finalized":"FALSE","Created":"2019-01-03T10:35:11.000Z","Customer Link(id)":112233,"WebOrder":"FALSE","CustomerNum":"114697","WebShipNow":"FALSE","SalesrepId":"10000351","ShipState":"TX","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"115938-01/02/2019","BillCompany":"Davis Street Mercantile","BillName":"TX","InternalLinkId":"10107909","Order Term Link(id)":12,"ShipAddress":"710 WEST DAVIS STREET","Check $":"-337.50000000000006","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-01T10:12:05.000Z","ShippingAmt":"0","OrderSubTotal":"672","BoxCount":"0","BillAddress2":"Ste116-358","Customer Link":"Davis Street Mercantile-Dallas","ExternalImportId":"XTR HES-7807","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10107909","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"334.49999999999994","CustomerOrderNum":"200-12330","SalesrepName":"Lindsay Duncan","Sales Rep Link":"Lindsay Duncan","BillZip":"75209","CustomerName":"Davis Street Mercantile","Sales Rep Link(id)":300,"BillEmail":"kpierik@gmail.com","OrderHowShip":"FEDEX","ShipSame":"FALSE","ShipCity":"DALLAS","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Dallas","OrderDate":"2019-01-02","ShipCompany":"DAVIS STREET MERCANTILE","SalesrepNum":"10000351","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-04 14:13:45.817 WARN   -------- Updated record 257598 --------  
2019-03-04 14:13:45.817 INFO  [{"OrderTermId":"12","BillAddress":"5600 W Lovers Lane","OrderNum":"115938","OrderWhenShip":"2019-03-01","id":257598,"WillCall":"FALSE","CustomerId":"10009704","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"672","ShipZip":"75208","Finalized":"FALSE","Created":"2019-01-03T10:35:11.000Z","Customer Link(id)":112233,"WebOrder":"FALSE","CustomerNum":"114697","WebShipNow":"FALSE","SalesrepId":"10000351","ShipState":"TX","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"115938-01/02/2019","BillCompany":"Davis Street Mercantile","BillName":"TX","InternalLinkId":"10107909","Order Term Link(id)":12,"ShipAddress":"710 WEST DAVIS STREET","Check $":"-337.50000000000006","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-04T12:13:45.000Z","ShippingAmt":"0","OrderSubTotal":"672","BoxCount":"0","BillAddress2":"Ste116-358","Customer Link":"Davis Street Mercantile-Dallas","ExternalImportId":"XTR HES-7807","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10107909","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"334.49999999999994","CustomerOrderNum":"200-12330","SalesrepName":"Lindsay Duncan","Sales Rep Link":"Lindsay Duncan","BillZip":"75209","CustomerName":"Davis Street Mercantile","Sales Rep Link(id)":300,"BillEmail":"kpierik@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"DALLAS","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Dallas","OrderDate":"2019-01-02","ShipCompany":"DAVIS STREET MERCANTILE","SalesrepNum":"10000351","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-04 14:13:45.817 WARN  151 
2019-03-04 14:13:45.817 INFO  searching for 10091596 recordId 
2019-03-04 14:14:00.202 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:14:00.202 WARN   -------- 242586 TrackVia record --------  
2019-03-04 14:14:00.202 INFO  {"OrderShipDate":"2017-10-13","OrderTermId":"1","BillAddress":"181 US HWY 64 West","OrderNum":"100490","id":242586,"ReleasedDateTime":"2017-10-10","WillCall":"FALSE","CustomerId":"10009728","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 100030 8% cap on shipping","BillCountry":"USA","BookedAmt":"0","ShipZip":"28717-","Finalized":"TRUE","Created":"2018-12-06T12:11:54.000Z","Customer Link(id)":112257,"CustomerNum":"114721","SalesrepId":"10000014","ShipState":"NC","BoxWeight":"10","BillAttn":"MeLissa Ferlita / Jeff Sikes","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"100490-07/15/2017","BillPhone":"8287431844","BillCompany":"Curated Home","BillName":"NC","InternalLinkId":"10091132","Order Term Link(id)":1,"ShipEmail":"melissa@chcashiers.com","ShipAddress":"181 US HWY 64 West","Check $":"257.09999999999997","OrderPriceCode":"PRICE_1","BillState":"NC","ShipContact":"MeLissa Ferlita / Jeff Sikes","Created By User(id)":79799,"Updated":"2019-03-01T10:18:49.000Z","ShippingAmt":"6.22","OrderSubTotal":"77.7","BoxCount":"1","PicklistPrintDate":"2017-10-10","CommissionPaidDate":"2017-11-17","Customer Link":"Curated Home-Cashiers","TotalShippingAmt":"6.22","OrderSource":"ATL Market","ShipPhone":"8287431844","CallForCC":"FALSE","OrderHdrId":"10091596","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"257.09999999999997","CustomerOrderNum":"ATL18760","SalesrepName":"Carolina Sales Group","Sales Rep Link":"Carolina Sales Group","BillZip":"28717-","CustomerName":"Curated Home","Sales Rep Link(id)":40,"BillEmail":"melissa@chcashiers.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Cashiers","OrderFreight":"6.22","Cancelled":"FALSE","BillCity":"Cashiers","OrderDate":"2017-07-15","OrderDatePaid":"2017-11-17","ShipCompany":"Curated Home","SalesrepNum":"10000014","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"100490"} 
2019-03-04 14:14:02.312 WARN   -------- Updated record 242586 --------  
2019-03-04 14:14:02.312 INFO  [{"OrderShipDate":"2017-10-13","OrderTermId":"1","BillAddress":"181 US HWY 64 West","OrderNum":"100490","id":242586,"ReleasedDateTime":"2017-10-10","WillCall":"FALSE","CustomerId":"10009728","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 100030 8% cap on shipping","BillCountry":"USA","BookedAmt":"0","ShipZip":"28717-","Finalized":"TRUE","Created":"2018-12-06T12:11:54.000Z","Customer Link(id)":112257,"CustomerNum":"114721","SalesrepId":"1001","ShipState":"NC","BoxWeight":"10","BillAttn":"MeLissa Ferlita / Jeff Sikes","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"100490-07/15/2017","BillPhone":"8287431844","BillCompany":"Curated Home","BillName":"NC","InternalLinkId":"10091132","Order Term Link(id)":1,"ShipEmail":"melissa@chcashiers.com","ShipAddress":"181 US HWY 64 West","Check $":"257.09999999999997","OrderPriceCode":"PRICE_1","BillState":"NC","ShipContact":"MeLissa Ferlita / Jeff Sikes","Created By User(id)":79799,"Updated":"2019-03-04T12:14:01.000Z","ShippingAmt":"6.22","OrderSubTotal":"77.7","BoxCount":"1","PicklistPrintDate":"2017-10-10","CommissionPaidDate":"2017-11-17","Customer Link":"Curated Home-Cashiers","TotalShippingAmt":"6.22","OrderSource":"ATL Market","ShipPhone":"8287431844","CallForCC":"FALSE","OrderHdrId":"10091596","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"257.09999999999997","CustomerOrderNum":"ATL18760","SalesrepName":"House","Sales Rep Link":"House","BillZip":"28717-","CustomerName":"Curated Home","Sales Rep Link(id)":1,"BillEmail":"melissa@chcashiers.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Cashiers","OrderFreight":"6.22","Cancelled":"FALSE","BillCity":"Cashiers","OrderDate":"2017-07-15","OrderDatePaid":"2017-11-17","ShipCompany":"Curated Home","SalesrepNum":"1001","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"100490"}] 
2019-03-04 14:14:02.312 WARN  152 
2019-03-04 14:14:02.312 INFO  searching for 10109882 recordId 
2019-03-04 14:14:16.562 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:14:16.562 WARN   -------- 259455 TrackVia record --------  
2019-03-04 14:14:16.562 INFO  {"OrderShipDate":"2019-02-20","OrderTermId":"12","BillAddress":"1206 Eleventh Street","OrderNum":"117829","id":259455,"ReleasedDateTime":"2019-02-20","WillCall":"FALSE","CustomerId":"10009744","CallBeforeShipping":"FALSE","OrderInstructions":"cancel all backorders. Use UPS account 97X657","BillCountry":"USA","BookedAmt":"221.58","ShipZip":"98225","Finalized":"FALSE","Created":"2019-02-20T10:00:08.000Z","Customer Link(id)":112273,"WebOrder":"FALSE","CustomerNum":"114737","WebShipNow":"FALSE","SalesrepId":"10000128","ShipState":"WA","BoxWeight":"6","BillAttn":"Kelly Evert","NoBackOrder":"TRUE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117829-02/19/2019","BillPhone":"360-676-8676","BillCompany":"Paper Dreams","BillName":"WA","InternalLinkId":"10109882","Order Term Link(id)":12,"ShipEmail":"kellye@villagebooks.com","ShipAddress":"1206 Eleventh Street","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Kelly Evert","Created By User(id)":79802,"Updated":"2019-03-01T10:20:15.000Z","ShippingAmt":"0","OrderSubTotal":"221.58","BoxCount":"1","PicklistPrintDate":"2019-02-20","CommissionPaidDate":"2019-02-20","Customer Link":"Paper Dreams-Bellingham","ExternalImportId":"Web: 37018","TotalShippingAmt":"0","OrderSource":"Rep - Web","ShipPhone":"360-676-8676","CallForCC":"FALSE","OrderHdrId":"10109882","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"221.57999999999996","CustomerOrderNum":"0222","SalesrepName":"Victoria Easter","Sales Rep Link":"Victoria Easter","BillZip":"98225","CustomerName":"Paper Dreams","Sales Rep Link(id)":119,"BillEmail":"kellye@villagebooks.com","OrderHowShip":"UPS - GROUND","ShipSame":"TRUE","ShipCity":"Bellingham","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Bellingham","OrderDate":"2019-02-19","OrderDatePaid":"2019-02-20","ShipCompany":"Paper Dreams","SalesrepNum":"10000128","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117829"} 
2019-03-04 14:14:19.489 WARN   -------- Updated record 259455 --------  
