2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:43:05.015 WARN   -------- Updated record 259635 --------  
2019-03-05 09:43:05.015 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"22700 Lyons Ave.","OrderNum":"118016","id":259635,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"102481","CallBeforeShipping":"FALSE","OrderInstructions":"ship via UPS account 359079","BillCountry":"USA","BookedAmt":"111.9","ShipZip":"91355-","Finalized":"FALSE","Created":"2019-03-04T12:40:08.000Z","Customer Link(id)":100719,"WebOrder":"FALSE","CustomerNum":"102481","WebShipNow":"FALSE","SalesrepId":"10000348","ShipState":"CA","BoxWeight":"4","BillAttn":"Kathy Tanabe","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110088","BillPhone":"6262339694","BillCompany":"Empress Arts LTD","BillName":"CA","InternalLinkId":"10110088","Order Term Link(id)":12,"ShipEmail":"kathytanabe@yahoo.com","ShipAddress":"23913 Ranney House Ct.","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Kathy Tanabe","Created By User(id)":79802,"Updated":"2019-03-05T09:43:04.000Z","ShippingAmt":"0","OrderSubTotal":"111.9","BoxCount":"1","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"102481","TotalShippingAmt":"0","OrderSource":"Customer","ShipPhone":"6262339694","CallForCC":"FALSE","OrderHdrId":"10110088","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"111.9","SalesrepName":"Tenaya Thoen","Sales Rep Link":"10000348","BillZip":"91321-","CustomerName":"Empress Arts LTD","Sales Rep Link(id)":297,"BillEmail":"kathytanabe@yahoo.com","OrderHowShip":"FEDEX - HOME DL","ShipSame":"FALSE","ShipCity":"Valencia","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Newhall","OrderDate":"2019-03-03","OrderDatePaid":"2019-03-04","ShipCompany":"Kathy Tanabe/Empress Arts LTD","SalesrepNum":"10000348","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"email","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"118016"}] 
2019-03-05 09:43:05.015 WARN  120 
2019-03-05 09:43:05.015 INFO  searching for 10109727 recordId 
2019-03-05 09:43:20.450 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:43:20.450 WARN   -------- 259320 TrackVia record --------  
2019-03-05 09:43:20.450 INFO  {"OrderShipDate":"2019-02-18","OrderTermId":"12","BillAddress":"1257 W Lucas","OrderNum":"117690","OrderWhenShip":"2019-01-18","id":259320,"ReleasedDateTime":"2019-02-15","WillCall":"FALSE","CustomerId":"10012123","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117452 B/O 116867","BillCountry":"USA","BookedAmt":"0","ShipZip":"77706","Finalized":"FALSE","Created":"2019-02-13T10:00:43.000Z","Customer Link(id)":114518,"CustomerNum":"117116","SalesrepId":"10000294","ShipState":"TX","BoxWeight":"7","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109727","BillCompany":"Nickolina's","BillName":"TX","InternalLinkId":"10108860","Order Term Link(id)":12,"ShipAddress":"1257 W LUCAS","Check $":"77.69999999999999","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-01T20:06:05.000Z","ShippingAmt":"11.66","OrderSubTotal":"77.7","BoxCount":"1","PicklistPrintDate":"2019-02-15","CommissionPaidDate":"2019-02-18","Customer Link":"10012123","TotalShippingAmt":"11.66","OrderSource":"Dallas Winter","CallForCC":"FALSE","OrderHdrId":"10109727","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"77.69999999999999","CustomerOrderNum":"1002-1859","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"10000294","BillZip":"77706","CustomerName":"Nickolina's","Sales Rep Link(id)":251,"BillEmail":"nickolinas@sbcglobal.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"BEAUMONT","OrderFreight":"11.66","Cancelled":"FALSE","BillCity":"Beaumont","OrderDate":"2019-01-19","OrderDatePaid":"2019-02-18","ShipCompany":"NICKOLINA'S","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117690"} 
2019-03-05 09:43:23.942 WARN   -------- Updated record 259320 --------  
2019-03-05 09:43:23.942 INFO  [{"OrderShipDate":"2019-02-18","OrderTermId":"12","BillAddress":"1257 W Lucas","OrderNum":"117690","OrderWhenShip":"2019-01-18","id":259320,"ReleasedDateTime":"2019-02-15","WillCall":"FALSE","CustomerId":"10012123","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117452 B/O 116867","BillCountry":"USA","BookedAmt":"0","ShipZip":"77706","Finalized":"TRUE","Created":"2019-02-13T10:00:43.000Z","Customer Link(id)":114518,"CustomerNum":"117116","SalesrepId":"10000294","ShipState":"TX","BoxWeight":"7","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109727","BillCompany":"Nickolina's","BillName":"TX","InternalLinkId":"10108860","Order Term Link(id)":12,"ShipAddress":"1257 W LUCAS","Check $":"77.69999999999999","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-05T09:43:23.000Z","ShippingAmt":"11.66","OrderSubTotal":"77.7","BoxCount":"1","PicklistPrintDate":"2019-02-15","CommissionPaidDate":"2019-02-18","Customer Link":"10012123","TotalShippingAmt":"11.66","OrderSource":"Dallas Winter","CallForCC":"FALSE","OrderHdrId":"10109727","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"77.69999999999999","CustomerOrderNum":"1002-1859","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"10000294","BillZip":"77706","CustomerName":"Nickolina's","Sales Rep Link(id)":251,"BillEmail":"nickolinas@sbcglobal.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"BEAUMONT","OrderFreight":"11.66","Cancelled":"FALSE","BillCity":"Beaumont","OrderDate":"2019-01-19","OrderDatePaid":"2019-02-18","ShipCompany":"NICKOLINA'S","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117690"}] 
2019-03-05 09:43:23.942 WARN  121 
2019-03-05 09:43:23.942 INFO  searching for 10109389 recordId 
2019-03-05 09:43:38.755 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:43:38.755 WARN   -------- 259017 TrackVia record --------  
2019-03-05 09:43:38.755 INFO  {"OrderTermId":"12","BillAddress":"1258 Bay Street","OrderNum":"117378","OrderWhenShip":"2019-03-01","id":259017,"WillCall":"FALSE","CustomerId":"10012203","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"682.49","ShipZip":"97439","Finalized":"FALSE","Created":"2019-02-01T10:01:22.000Z","Customer Link(id)":114600,"WebOrder":"FALSE","CustomerNum":"117196","WebShipNow":"FALSE","SalesrepId":"10000129","ShipState":"OR","BoxWeight":"0","BillAttn":"Jan Mcknight","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10109389","BillCompany":"Kitchen klutter","BillName":"OR","InternalLinkId":"10109389","Order Term Link(id)":12,"ShipEmail":"Kitchenklutter@gmail.com","ShipAddress":"1258 Bay Street","Check $":"18.160000000000082","OrderPriceCode":"PRICE_1","BillState":"OR","ShipContact":"Jan Mcknight","Created By User(id)":79802,"Updated":"2019-03-01T20:31:25.000Z","ShippingAmt":"0","OrderSubTotal":"682.49","BoxCount":"0","Customer Link":"10012203","ExternalImportId":"Web-Tradeshow: 36765","TotalShippingAmt":"0","OrderSource":"Vegas Winter","CallForCC":"FALSE","OrderHdrId":"10109389","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"700.6500000000001","CustomerOrderNum":"VEGAS1920978","SalesrepName":"Colleen Newell","Sales Rep Link":"10000129","BillZip":"97439","CustomerName":"Kitchen klutter","Sales Rep Link(id)":120,"BillEmail":"Kitchenklutter@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Florence","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Florence","OrderDate":"2019-01-30","ShipCompany":"Kitchen klutter","SalesrepNum":"10000129","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:43:40.739 WARN   -------- Updated record 259017 --------  
2019-03-05 09:43:40.739 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"1258 Bay Street","OrderNum":"117378","OrderWhenShip":"2019-03-01","id":259017,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10012203","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"682.49","ShipZip":"97439","Finalized":"FALSE","Created":"2019-02-01T10:01:22.000Z","Customer Link(id)":114600,"WebOrder":"FALSE","CustomerNum":"117196","WebShipNow":"FALSE","SalesrepId":"10000129","ShipState":"OR","BoxWeight":"40","BillAttn":"Jan Mcknight","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10109389","BillPhone":"5419976060","BillCompany":"Kitchen klutter","BillName":"OR","InternalLinkId":"10109389","Order Term Link(id)":12,"ShipEmail":"Kitchenklutter@gmail.com","ShipAddress":"1258 Bay Street","Check $":"18.160000000000082","OrderPriceCode":"PRICE_1","BillState":"OR","ShipContact":"Jan Mcknight","Created By User(id)":79802,"Updated":"2019-03-05T09:43:40.000Z","ShippingAmt":"51.19","OrderSubTotal":"682.49","BoxCount":"2","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10012203","ExternalImportId":"Web-Tradeshow: 36765","TotalShippingAmt":"51.19","OrderSource":"Vegas Winter","ShipPhone":"5419976060","CallForCC":"FALSE","OrderHdrId":"10109389","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"700.6500000000001","CustomerOrderNum":"VEGAS1920978","SalesrepName":"Colleen Newell","Sales Rep Link":"10000129","BillZip":"97439","CustomerName":"Kitchen klutter","Sales Rep Link(id)":120,"BillEmail":"Kitchenklutter@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Florence","OrderFreight":"51.19","Cancelled":"FALSE","BillCity":"Florence","OrderDate":"2019-01-30","OrderDatePaid":"2019-03-04","ShipCompany":"Kitchen klutter","SalesrepNum":"10000129","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117378"}] 
2019-03-05 09:43:40.739 WARN  122 
2019-03-05 09:43:40.740 INFO  searching for 10109417 recordId 
2019-03-05 09:43:56.648 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:43:56.648 WARN   -------- 259044 TrackVia record --------  
2019-03-05 09:43:56.648 INFO  {"OrderTermId":"12","BillAddress":"30 north gould street","OrderNum":"117405","OrderWhenShip":"2019-03-01","id":259044,"WillCall":"FALSE","CustomerId":"10012206","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"510.9","ShipZip":"43612","Finalized":"FALSE","Created":"2019-02-01T10:02:08.000Z","Customer Link(id)":114602,"WebOrder":"FALSE","CustomerNum":"117199","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"OH","BoxWeight":"0","BillAttn":"Elisheva libermen","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10109417","BillCompany":"My Swanky Home","BillName":"WY","InternalLinkId":"10109417","Order Term Link(id)":12,"ShipAddress":"5055 Enterprise blvd","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"WY","ShipContact":"Beth arnstein","Created By User(id)":79802,"Updated":"2019-03-01T20:32:38.000Z","ShippingAmt":"0","OrderSubTotal":"510.9","BoxCount":"0","BillAddress2":"Suite 7014","Customer Link":"10012206","ExternalImportId":"Web-Tradeshow: 36778","TotalShippingAmt":"0","OrderSource":"Vegas Winter","CallForCC":"FALSE","OrderHdrId":"10109417","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"510.8999999999999","CustomerOrderNum":"VEGAS1920989","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"82801","CustomerName":"My Swanky Home","Sales Rep Link(id)":1,"BillEmail":"Myswankyhome@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Toledo","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Sheridan","OrderDate":"2019-01-31","ShipCompany":"My Swanky Home 3340","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:44:00.104 WARN   -------- Updated record 259044 --------  
2019-03-05 09:44:00.104 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"30 north gould street","OrderNum":"117405","OrderWhenShip":"2019-03-01","id":259044,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10012206","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"510.9","ShipZip":"43612","Finalized":"FALSE","Created":"2019-02-01T10:02:08.000Z","Customer Link(id)":114602,"WebOrder":"FALSE","CustomerNum":"117199","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"OH","BoxWeight":"37","BillAttn":"Elisheva libermen","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10109417","BillPhone":"8887707193","BillCompany":"My Swanky Home","BillName":"WY","InternalLinkId":"10109417","Order Term Link(id)":12,"ShipAddress":"5055 Enterprise blvd","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"WY","ShipContact":"Beth arnstein","Created By User(id)":79802,"Updated":"2019-03-05T09:43:59.000Z","ShippingAmt":"61.31","OrderSubTotal":"510.9","BoxCount":"2","BillAddress2":"Suite 7014","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10012206","ExternalImportId":"Web-Tradeshow: 36778","TotalShippingAmt":"61.31","OrderSource":"Vegas Winter","ShipPhone":"8887707193","CallForCC":"FALSE","OrderHdrId":"10109417","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"510.8999999999999","CustomerOrderNum":"VEGAS1920989","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"82801","CustomerName":"My Swanky Home","Sales Rep Link(id)":1,"BillEmail":"Myswankyhome@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Toledo","OrderFreight":"61.31","Cancelled":"FALSE","BillCity":"Sheridan","OrderDate":"2019-01-31","OrderDatePaid":"2019-03-04","ShipCompany":"My Swanky Home 3340","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117405"}] 
2019-03-05 09:44:00.104 WARN  123 
2019-03-05 09:44:00.104 INFO  searching for 10109443 recordId 
2019-03-05 09:44:16.062 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:44:16.062 WARN   -------- 259064 TrackVia record --------  
2019-03-05 09:44:16.062 INFO  {"OrderTermId":"12","BillAddress":"1549 Draper Street","OrderNum":"117427","OrderWhenShip":"2019-03-18","id":259064,"WillCall":"FALSE","CustomerId":"10012212","CallBeforeShipping":"FALSE","OrderInstructions":"FREE SHIPPING","BillCountry":"USA","BookedAmt":"949.2","ShipZip":"93631","Finalized":"FALSE","Created":"2019-02-02T09:59:59.000Z","Customer Link(id)":114608,"WebOrder":"FALSE","CustomerNum":"117205","WebShipNow":"FALSE","SalesrepId":"10000352","ShipState":"CA","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109443","BillCompany":"Bluebird Home & Lifestyle Mark","BillName":"CA","InternalLinkId":"10109443","Order Term Link(id)":12,"ShipAddress":"1549 DRAPER STREET","Check $":"40.000000000000114","OrderPriceCode":"PRICE_1","BillState":"CA","Created By User(id)":79802,"Updated":"2019-03-01T20:34:44.000Z","ShippingAmt":"0","OrderSubTotal":"949.2","BoxCount":"0","Customer Link":"10012212","ExternalImportId":"XTR HES-8014","TotalShippingAmt":"0","OrderSource":"Vegas Winter","CallForCC":"FALSE","OrderHdrId":"10109443","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"989.2000000000002","CustomerOrderNum":"207-45","SalesrepName":"Emily Cerna","Sales Rep Link":"10000352","BillZip":"93631","CustomerName":"Bluebird Home & Lifestyle Mark","Sales Rep Link(id)":301,"BillEmail":"BLUEBIRDMARKET.CA@GMAIL.COM","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"KINGSBURG","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Kingsburg","OrderDate":"2019-02-01","ShipCompany":"BLUEBIRD HOME & LIFESTYLE MARK","SalesrepNum":"10000352","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:44:18.233 WARN   -------- Updated record 259064 --------  
2019-03-05 09:44:18.233 INFO  [{"OrderTermId":"12","BillAddress":"1549 Draper Street","OrderNum":"117427","OrderWhenShip":"2019-03-07","id":259064,"WillCall":"FALSE","CustomerId":"10012212","CallBeforeShipping":"FALSE","OrderInstructions":"FREE SHIPPING","BillCountry":"USA","BookedAmt":"949.2","ShipZip":"93631","Finalized":"FALSE","Created":"2019-02-02T09:59:59.000Z","Customer Link(id)":114608,"WebOrder":"FALSE","CustomerNum":"117205","WebShipNow":"FALSE","SalesrepId":"10000352","ShipState":"CA","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109443","BillCompany":"Bluebird Home & Lifestyle Mark","BillName":"CA","InternalLinkId":"10109443","Order Term Link(id)":12,"ShipAddress":"1549 DRAPER STREET","Check $":"40.000000000000114","OrderPriceCode":"PRICE_1","BillState":"CA","Created By User(id)":79802,"Updated":"2019-03-05T09:44:18.000Z","ShippingAmt":"0","OrderSubTotal":"949.2","BoxCount":"0","Customer Link":"10012212","ExternalImportId":"XTR HES-8014","TotalShippingAmt":"0","OrderSource":"Vegas Winter","CallForCC":"FALSE","OrderHdrId":"10109443","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"989.2000000000002","CustomerOrderNum":"207-45","SalesrepName":"Emily Cerna","Sales Rep Link":"10000352","BillZip":"93631","CustomerName":"Bluebird Home & Lifestyle Mark","Sales Rep Link(id)":301,"BillEmail":"BLUEBIRDMARKET.CA@GMAIL.COM","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"KINGSBURG","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Kingsburg","OrderDate":"2019-02-01","ShipCompany":"BLUEBIRD HOME & LIFESTYLE MARK","SalesrepNum":"10000352","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:44:18.233 WARN  124 
2019-03-05 09:44:18.234 INFO  searching for 10109485 recordId 
2019-03-05 09:44:32.976 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:44:32.976 WARN   -------- 259103 TrackVia record --------  
2019-03-05 09:44:32.976 INFO  {"OrderTermId":"1","OrderNum":"117467","OrderWhenShip":"2019-03-01","id":259103,"WillCall":"FALSE","CustomerId":"10010453","CallBeforeShipping":"FALSE","BookedAmt":"114.6","ShipZip":"98250","Finalized":"FALSE","Created":"2019-02-05T09:59:52.000Z","Customer Link(id)":112933,"WebOrder":"FALSE","CustomerNum":"115446","WebShipNow":"FALSE","SalesrepId":"10000254","ShipState":"WA","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109485","InternalLinkId":"10109485","Order Term Link(id)":1,"ShipAddress":"248 RUEBEN MEMORIAL DR","Check $":"0.000000000000014210854715202004","OrderPriceCode":"PRICE_1","Created By User(id)":79802,"Updated":"2019-03-01T20:35:03.000Z","ShippingAmt":"0","OrderSubTotal":"114.6","BoxCount":"0","Customer Link":"10010453","ExternalImportId":"XTR HES-8017","TotalShippingAmt":"0","OrderSource":"Vegas Winter","CallForCC":"FALSE","OrderHdrId":"10109485","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"114.60000000000001","CustomerOrderNum":"1004-1390","SalesrepName":"Collective Home","Sales Rep Link":"10000254","CustomerName":"Roche Harbor Resort/ Dominique's House","Sales Rep Link(id)":220,"OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"FRIDAY HARBOR","OrderFreight":"0","Cancelled":"FALSE","OrderDate":"2019-02-04","ShipCompany":"LOUELLA","SalesrepNum":"10000254","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:44:35.721 WARN   -------- Updated record 259103 --------  
2019-03-05 09:44:35.721 INFO  [{"InvoiceDays":"30","OrderShipDate":"2019-03-04","OrderTermId":"1","OrderNum":"117467","OrderWhenShip":"2019-03-01","id":259103,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10010453","CallBeforeShipping":"FALSE","BookedAmt":"114.6","ShipZip":"98250","Finalized":"FALSE","Created":"2019-02-05T09:59:52.000Z","Customer Link(id)":112933,"WebOrder":"FALSE","CustomerNum":"115446","OpenBalance":"126.06","WebShipNow":"FALSE","SalesrepId":"10000254","ShipState":"WA","BoxWeight":"3","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109485","InternalLinkId":"10109485","Order Term Link(id)":1,"InvoiceStatDate":"2019-03-04","ShipAddress":"248 RUEBEN MEMORIAL DR","Check $":"0.000000000000014210854715202004","OrderPriceCode":"PRICE_1","Created By User(id)":79802,"Updated":"2019-03-05T09:44:35.000Z","ShippingAmt":"11.46","OrderSubTotal":"114.6","BoxCount":"1","PicklistPrintDate":"2019-03-04","Customer Link":"10010453","ExternalImportId":"XTR HES-8017","TotalShippingAmt":"11.46","OrderSource":"Vegas Winter","CallForCC":"FALSE","OrderHdrId":"10109485","OrderTerms":"NET 30","Order Term Link":"NET 30","InvoiceAmount":"126.06","DJ Order Sales Total":"114.60000000000001","CustomerOrderNum":"1004-1390","InvoiceDiscount":"0","SalesrepName":"Collective Home","Sales Rep Link":"10000254","CustomerName":"Roche Harbor Resort/ Dominique's House","Sales Rep Link(id)":220,"OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"FRIDAY HARBOR","OrderFreight":"11.46","Cancelled":"FALSE","OrderDate":"2019-02-04","ShipCompany":"LOUELLA","SalesrepNum":"10000254","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117467"}] 
2019-03-05 09:44:35.721 WARN  125 
2019-03-05 09:44:35.721 INFO  searching for 10109490 recordId 
2019-03-05 09:44:50.571 WARN   -------- 2 similar TrackVia records found --------  
2019-03-05 09:44:50.571 WARN   -------- 259108 TrackVia record --------  
2019-03-05 09:44:50.571 INFO  {"InvoiceDays":"30","OrderShipDate":"2019-02-05","OrderTermId":"1","BillAddress":"PO Box E","OrderNum":"117472","OrderWhenShip":"2019-01-31","id":259108,"ReleasedDateTime":"2019-02-05","WillCall":"FALSE","CustomerId":"10001813","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"2607","CancelDate":"2020-02-04","ShipZip":"64150","Finalized":"FALSE","Created":"2019-02-05T10:00:00.000Z","Customer Link(id)":104763,"WebOrder":"FALSE","CustomerNum":"106812","OpenBalance":"2517.98","WebShipNow":"FALSE","SalesrepId":"10000275","ShipState":"MO","BoxWeight":"156","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109490","BillCompany":"Nell Hills --Kansas City","BillName":"KS","InternalLinkId":"10109490","Order Term Link(id)":1,"InvoiceStatDate":"2019-02-05","ShipAddress":"4205 Nw Riverside Drive","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"KS","Created By User(id)":79802,"Updated":"2019-03-01T20:35:37.000Z","ShippingAmt":"269.78","OrderSubTotal":"2248.2","BoxCount":"5","PicklistPrintDate":"2019-02-05","Customer Link":"10001813","ExternalImportId":"XTR HES-8022","TotalShippingAmt":"269.78","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109490","OrderTerms":"NET 30","Order Term Link":"NET 30","InvoiceAmount":"2517.98","DJ Order Sales Total":"2607","CustomerOrderNum":"51332","InvoiceDiscount":"0","SalesrepName":"Jane Harmless Conway","Sales Rep Link":"10000275","BillZip":"66002","CustomerName":"Nell Hill's --Kansas City","Sales Rep Link(id)":236,"BillEmail":"KimH@NellHills.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Riverside","OrderFreight":"269.78","Cancelled":"FALSE","BillCity":"Atchison","OrderDate":"2019-02-04","ShipCompany":"Nell Hills Corporation","SalesrepNum":"10000275","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117472"} 
2019-03-05 09:44:54.084 WARN   -------- Updated record 259108 --------  
