2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 07:13:40.349 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"2375 Queen Steet East","ShippingMethodId":"10000014","ShipEmail1":"chocolate@wickerhead.com","BillEmail1":"chocolate@wickerhead.com","id":56846,"BillContact":"Sharon Shoot","ARPastDue30Days":"0","Tier":"D","CustomerId":"10002988","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-15","MainCompany":"Chocolate by Wickerhead Co.","ShipZip":"M4E1H2","Discount":"0","DefaultPriceCode":"PRICE_1","MainZip":"M4E1H2","Created":"2019-04-17T11:09:55.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6473449060","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Sharon Shoot","#ThisYear <$1000":"0","ShipState":"ON","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"chocolate@wickerhead.com","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"CAN","Group Link":"Canada","Record ID":"Chocolate by Wickerhead Co.-Toronto","BillCompany":"Chocolate by Wickerhead Co.","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2013-02-06","SalesRepId":"10000380","AROpen":"0","CustomerNumber":"107987","Term Link":"NET 30","ShipAddress":"2375 Queen Steet East","ShippingCarrierId":"3","MainAddress":"2375 Queen Steet East","BillState":"ON","ARPastDueCurrent":"0","ShipContact":"Sharon Shoot","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-21T07:13:39.000Z","Term":"NET 30","#PriorYearSales":"210","MainCity":"Toronto","MainPhone":"6473449060","Class":"Canada - Rep","MainCountry":"CAN","ShipPhone":"6473449060","Taxable":"TRUE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"M4E1H2","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"Toronto","MainState":"ON","#YearToDateSales":"0","BillCity":"Toronto","ShipCompany":"Chocolate by Wickerhead Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Chocolate by Wickerhead Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-06-15"}] 
2019-07-21 07:13:40.349 WARN   -------- 4 customer record of 21 records --------  
2019-07-21 07:13:40.349 INFO  {"Id":10008863,"CustomerNumber":"113857","FullName":"Pots & Paraphenalia","Inactive":true,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":52,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"HES-NCC-14572","MainContact":"","MainCompany":"Pots & Paraphenalia","MainAddress":"863 Canada Avenue","MainAddress2":"","MainCity":"Duncan","MainState":"BC","MainZip":"V9l 1v9","MainCountry":"CAN","MainEmail1":"","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"POTS & PARAPHENALIA","ShipAddress":"863 CANADA AVENUE","ShipAddress2":"","ShipCity":"DUNCAN","ShipState":"BC","ShipZip":"V9L 1V9","ShipCountry":"CAN","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Pots & Paraphenalia","BillAddress":"863 Canada Avenue","BillAddress2":"","BillCity":"Duncan","BillState":"BC","BillZip":"V9l 1v9","BillCountry":"CAN","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-24T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2014-08-13T00:00:00"} 
2019-07-21 07:13:40.349 INFO  searching for 10008863 recordId 
2019-07-21 07:13:46.530 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:13:46.530 WARN   -------- 10008863 TrackVia record --------  
2019-07-21 07:13:46.530 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"863 Canada Avenue","ShippingMethodId":"10000001","id":62395,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14572","Tier":"D","CustomerId":"10008863","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-24","MainCompany":"Pots & Paraphenalia","ShipFax":"FAX","ShipZip":"V9L 1V9","Discount":"52","MainZip":"V9l 1v9","Created":"2019-04-17T11:14:08.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"BC","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"0","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"CAN","Group Link":"Canada","Record ID":"Pots & Paraphenalia-Duncan","BillCompany":"Pots & Paraphenalia","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2014-08-13","SalesRepId":"10000380","AROpen":"0","CustomerNumber":"113857","Term Link":"NET 30","ShipAddress":"863 CANADA AVENUE","ShippingCarrierId":"3","MainAddress":"863 Canada Avenue","BillState":"BC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T09:01:50.000Z","Term":"NET 30","#PriorYearSales":"897","MainCity":"Duncan","Class":"Canada - Rep","MainCountry":"CAN","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"UPS THEIR","BillZip":"V9l 1v9","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"DUNCAN","MainState":"BC","#YearToDateSales":"0","BillCity":"Duncan","ShipCompany":"POTS & PARAPHENALIA","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pots & Paraphenalia","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-05-24"} 
2019-07-21 07:13:48.747 WARN   -------- Updated record 62395 --------  
2019-07-21 07:13:48.747 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"863 Canada Avenue","ShippingMethodId":"10000001","id":62395,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14572","Tier":"D","CustomerId":"10008863","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-24","MainCompany":"Pots & Paraphenalia","ShipFax":"FAX","ShipZip":"V9L 1V9","Discount":"52","MainZip":"V9l 1v9","Created":"2019-04-17T11:14:08.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"BC","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"0","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"CAN","Group Link":"Canada","Record ID":"Pots & Paraphenalia-Duncan","BillCompany":"Pots & Paraphenalia","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2014-08-13","SalesRepId":"10000380","AROpen":"0","CustomerNumber":"113857","Term Link":"NET 30","ShipAddress":"863 CANADA AVENUE","ShippingCarrierId":"3","MainAddress":"863 Canada Avenue","BillState":"BC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-21T07:13:48.000Z","Term":"NET 30","#PriorYearSales":"897","MainCity":"Duncan","Class":"Canada - Rep","MainCountry":"CAN","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"UPS THEIR","BillZip":"V9l 1v9","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"DUNCAN","MainState":"BC","#YearToDateSales":"0","BillCity":"Duncan","ShipCompany":"POTS & PARAPHENALIA","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pots & Paraphenalia","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-05-24"}] 
2019-07-21 07:13:48.747 WARN   -------- 5 customer record of 21 records --------  
2019-07-21 07:13:48.747 INFO  {"Id":10009543,"CustomerNumber":"114536","FullName":"Jardin Tom Pousse","Inactive":true,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"HES-NCC-14726","MainContact":"","MainCompany":"Jardin Tom Pousse","MainAddress":"350 Chemin Ste-marguerite","MainAddress2":"","MainCity":"Ste-marguerite Du La","MainState":"QC","MainZip":"J0t1l0","MainCountry":"Canada","MainEmail1":"ISABELLE@JARDINTOMPOUSSE.COM","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"JARDIN TOM POUSSE","ShipAddress":"350 CHEMIN STE-MARGUERITE","ShipAddress2":"","ShipCity":"STE-MARGUERITE DU LA","ShipState":"QC","ShipZip":"J0T1L0","ShipCountry":"CANADA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Jardin Tom Pousse","BillAddress":"350 Chemin Ste-marguerite","BillAddress2":"","BillCity":"Ste-marguerite Du La","BillState":"QC","BillZip":"J0t1l0","BillCountry":"Canada","BillEmail1":"ISABELLE@JARDINTOMPOUSSE.COM","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-29T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-05-01T00:00:00"} 
2019-07-21 07:13:48.747 INFO  searching for 10009543 recordId 
2019-07-21 07:13:55.320 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:13:55.320 WARN   -------- 10009543 TrackVia record --------  
2019-07-21 07:13:55.320 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"350 Chemin Ste-marguerite","ShippingMethodId":"10000014","BillEmail1":"ISABELLE@JARDINTOMPOUSSE.COM","id":63055,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14726","Tier":"D","CustomerId":"10009543","BillCountry":"Canada","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-29","MainCompany":"Jardin Tom Pousse","ShipFax":"FAX","ShipZip":"J0T1L0","Discount":"0","MainZip":"J0t1l0","Created":"2019-04-17T11:14:38.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"QC","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ISABELLE@JARDINTOMPOUSSE.COM","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"CANADA","Group Link":"Canada","Record ID":"Jardin Tom Pousse-Ste-marguerite Du La","BillCompany":"Jardin Tom Pousse","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2017-05-01","SalesRepId":"10000380","AROpen":"0","CustomerNumber":"114536","Term Link":"NET 30","ShipAddress":"350 CHEMIN STE-MARGUERITE","ShippingCarrierId":"3","MainAddress":"350 Chemin Ste-marguerite","BillState":"QC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T09:09:27.000Z","Term":"NET 30","#PriorYearSales":"1092","MainCity":"Ste-marguerite Du La","Class":"Canada - Rep","MainCountry":"Canada","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"J0t1l0","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"STE-MARGUERITE DU LA","MainState":"QC","#YearToDateSales":"0","BillCity":"Ste-marguerite Du La","ShipCompany":"JARDIN TOM POUSSE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Jardin Tom Pousse","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-05-29"} 
2019-07-21 07:13:58.310 WARN   -------- Updated record 63055 --------  
2019-07-21 07:13:58.310 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"350 Chemin Ste-marguerite","ShippingMethodId":"10000014","BillEmail1":"ISABELLE@JARDINTOMPOUSSE.COM","id":63055,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14726","Tier":"D","CustomerId":"10009543","BillCountry":"Canada","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-29","MainCompany":"Jardin Tom Pousse","ShipFax":"FAX","ShipZip":"J0T1L0","Discount":"0","MainZip":"J0t1l0","Created":"2019-04-17T11:14:38.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"QC","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ISABELLE@JARDINTOMPOUSSE.COM","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"CANADA","Group Link":"Canada","Record ID":"Jardin Tom Pousse-Ste-marguerite Du La","BillCompany":"Jardin Tom Pousse","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2017-05-01","SalesRepId":"10000380","AROpen":"0","CustomerNumber":"114536","Term Link":"NET 30","ShipAddress":"350 CHEMIN STE-MARGUERITE","ShippingCarrierId":"3","MainAddress":"350 Chemin Ste-marguerite","BillState":"QC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-21T07:13:57.000Z","Term":"NET 30","#PriorYearSales":"1092","MainCity":"Ste-marguerite Du La","Class":"Canada - Rep","MainCountry":"Canada","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"J0t1l0","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"STE-MARGUERITE DU LA","MainState":"QC","#YearToDateSales":"0","BillCity":"Ste-marguerite Du La","ShipCompany":"JARDIN TOM POUSSE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Jardin Tom Pousse","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-05-29"}] 
2019-07-21 07:13:58.310 WARN   -------- 6 customer record of 21 records --------  
2019-07-21 07:13:58.310 INFO  {"Id":10009673,"CustomerNumber":"114666","FullName":"Sunday House","Inactive":true,"Prospect":false,"GroupId":10000282,"SalesRepId":10000296,"SalesRepNum":"10000296","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-14771","MainContact":"","MainCompany":"Sunday House","MainAddress":"3028 Olen Rd","MainAddress2":"","MainCity":"Marietta","MainState":"OK","MainZip":"73448","MainCountry":"USA","MainEmail1":"","MainEmail2":"","MainEmail3":"Mrssundown747@yahoo.com","MainEmail4":"","MainPhone":"","MainFax":"5802765274","ShipContact":"","ShipCompany":"SUNDAY HOUSE","ShipAddress":"3028 OLEN RD","ShipAddress2":"","ShipCity":"MARIETTA","ShipState":"OK","ShipZip":"73448","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Sunday House","BillAddress":"3028 Olen Rd","BillAddress2":"","BillCity":"Marietta","BillState":"OK","BillZip":"73448","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"Mrssundown747@yahoo.com","BillEmail4":"","BillMain":"","BillFax":"5802765274","NoBackOrdersAllowed":false,"LastPurchase":"2018-07-12T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-06-23T00:00:00"} 
2019-07-21 07:13:58.310 INFO  searching for 10009673 recordId 
2019-07-21 07:14:04.902 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:14:04.902 WARN   -------- 10009673 TrackVia record --------  
2019-07-21 07:14:04.902 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"3028 Olen Rd","ShippingMethodId":"5","BillEmail3":"Mrssundown747@yahoo.com","id":63178,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14771","Tier":"D","CustomerId":"10009673","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-12","MainCompany":"Sunday House","ShipFax":"FAX","ShipZip":"73448","Discount":"0","MainFax":"5802765274","MainZip":"73448","Created":"2019-04-17T11:14:44.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","MainEmail3":"Mrssundown747@yahoo.com","ShipState":"OK","GroupId":"10000282","Last User(id)":75092,"YearToDateSales":"0","SalesRepNum":"10000296","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Patrick & Company","Record ID":"Sunday House-Marietta","BillCompany":"Sunday House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-06-23","SalesRepId":"10000296","AROpen":"0","CustomerNumber":"114666","Term Link":"CREDIT CARD","ShipAddress":"3028 OLEN RD","ShippingCarrierId":"2","MainAddress":"3028 Olen Rd","BillState":"OK","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:14:44.000Z","Term":"CREDIT CARD","#PriorYearSales":"2248.799999999999","MainCity":"Marietta","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Whitney Ritter Enea","ShippingMethodAbbr":"GROUND","BillZip":"73448","Inactive":"FALSE","BillFax":"5802765274","TermId":"12","Sales Rep Link(id)":253,"ShipCity":"MARIETTA","MainState":"OK","#YearToDateSales":"0","BillCity":"Marietta","ShipCompany":"SUNDAY HOUSE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Sunday House","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-12"} 
2019-07-21 07:14:07.178 WARN   -------- Updated record 63178 --------  
2019-07-21 07:14:07.178 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"3028 Olen Rd","ShippingMethodId":"5","BillEmail3":"Mrssundown747@yahoo.com","id":63178,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14771","Tier":"D","CustomerId":"10009673","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-12","MainCompany":"Sunday House","ShipFax":"FAX","ShipZip":"73448","Discount":"0","MainFax":"5802765274","MainZip":"73448","Created":"2019-04-17T11:14:44.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","MainEmail3":"Mrssundown747@yahoo.com","ShipState":"OK","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","SalesRepNum":"10000296","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Patrick & Company","Record ID":"Sunday House-Marietta","BillCompany":"Sunday House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-06-23","SalesRepId":"10000296","AROpen":"0","CustomerNumber":"114666","Term Link":"CREDIT CARD","ShipAddress":"3028 OLEN RD","ShippingCarrierId":"2","MainAddress":"3028 Olen Rd","BillState":"OK","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-21T07:14:06.000Z","Term":"CREDIT CARD","#PriorYearSales":"2248.799999999999","MainCity":"Marietta","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Whitney Ritter Enea","ShippingMethodAbbr":"GROUND","BillZip":"73448","Inactive":"TRUE","BillFax":"5802765274","TermId":"12","Sales Rep Link(id)":253,"ShipCity":"MARIETTA","MainState":"OK","#YearToDateSales":"0","BillCity":"Marietta","ShipCompany":"SUNDAY HOUSE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Sunday House","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-12"}] 
2019-07-21 07:14:07.178 WARN   -------- 7 customer record of 21 records --------  
2019-07-21 07:14:07.178 INFO  {"Id":10009865,"CustomerNumber":"114858","FullName":"Albany Books","Inactive":true,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"HES-NCC-14821","MainContact":"","MainCompany":"Albany Books","MainAddress":"1240 56th Street","MainAddress2":"","MainCity":"Delta","MainState":"BC","MainZip":"V4l 2a4","MainCountry":"Canada","MainEmail1":"RUTH@ALBANYBOOKS.COM","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"ALBANY BOOKS","ShipAddress":"1240 56TH STREET","ShipAddress2":"","ShipCity":"DELTA","ShipState":"BC","ShipZip":"V4L 2A4","ShipCountry":"CANADA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Albany Books","BillAddress":"1240 56th Street","BillAddress2":"","BillCity":"Delta","BillState":"BC","BillZip":"V4l 2a4","BillCountry":"Canada","BillEmail1":"RUTH@ALBANYBOOKS.COM","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-24T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-07-18T00:00:00"} 
