2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 07:52:56.800 INFO  [{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004810,"OrderDtlId":11219970,"ParentProductId":0,"LineNum":1,"ProductNum":"PF580VS","ProductItem":"Unlikely Friends","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004861,"OrderDtlId":11219971,"ParentProductId":0,"LineNum":2,"ProductNum":"PF588MB","ProductItem":"You Make Everything Butter Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004897,"OrderDtlId":11219972,"ParentProductId":0,"LineNum":3,"ProductNum":"PF600VS","ProductItem":"Phil's Great Adventure Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003018,"OrderDtlId":11219973,"ParentProductId":0,"LineNum":4,"ProductNum":"KP225","ProductItem":"Tasting Paper","Quantity":12,"ShipQuantity":0,"Price":6.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004271,"OrderDtlId":11219974,"ParentProductId":0,"LineNum":5,"ProductNum":"PF126","ProductItem":"Chalk Style Pencils with 7 Pencils","Quantity":6,"ShipQuantity":0,"Price":6.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004842,"OrderDtlId":11219975,"ParentProductId":0,"LineNum":6,"ProductNum":"PF586","ProductItem":"You're Aces Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003975,"OrderDtlId":11219976,"ParentProductId":0,"LineNum":7,"ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004193,"OrderDtlId":11219977,"ParentProductId":0,"LineNum":8,"ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004192,"OrderDtlId":11219978,"ParentProductId":0,"LineNum":9,"ProductNum":"PF547MS","ProductItem":"Banjo Man Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004204,"OrderDtlId":11219979,"ParentProductId":0,"LineNum":10,"ProductNum":"PF553MS","ProductItem":"Vintage Motorcycle Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003792,"OrderDtlId":11219980,"ParentProductId":0,"LineNum":11,"ProductNum":"PF643EF","ProductItem":"Just Chillin' Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003795,"OrderDtlId":11219981,"ParentProductId":0,"LineNum":12,"ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003901,"OrderDtlId":11219982,"ParentProductId":0,"LineNum":13,"ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003912,"OrderDtlId":11219983,"ParentProductId":0,"LineNum":14,"ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003911,"OrderDtlId":11219984,"ParentProductId":0,"LineNum":15,"ProductNum":"PF661VS","ProductItem":"Get Well Sheep Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004001,"OrderDtlId":11219985,"ParentProductId":0,"LineNum":16,"ProductNum":"PF680EF","ProductItem":"Professor James Lightfeather Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003999,"OrderDtlId":11219986,"ParentProductId":0,"LineNum":17,"ProductNum":"PF678EF","ProductItem":"The White Whale Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003998,"OrderDtlId":11219987,"ParentProductId":0,"LineNum":18,"ProductNum":"PF677EF","ProductItem":"Safe and Sound Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003997,"OrderDtlId":11219988,"ParentProductId":0,"LineNum":19,"ProductNum":"PF676EF","ProductItem":"The Incredible Race Postcard","Quantity":6,"ShipQuantity":0,"Price":1.25,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003907,"OrderDtlId":11219989,"ParentProductId":0,"LineNum":20,"ProductNum":"PF658VS","ProductItem":"Thank You Owl Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003908,"OrderDtlId":11219990,"ParentProductId":0,"LineNum":21,"ProductNum":"PF659VS","ProductItem":"Thank You Badger Sisters Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004854,"OrderDtlId":11219991,"ParentProductId":0,"LineNum":22,"ProductNum":"PF587","ProductItem":"I Want to Squeeze You Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004194,"OrderDtlId":11219992,"ParentProductId":0,"LineNum":23,"ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false}] 
2019-07-08 07:52:56.800 WARN   -------- 0 order details record of 23 records --------  
2019-07-08 07:52:56.800 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004810,"OrderDtlId":11219970,"ParentProductId":0,"LineNum":1,"ProductNum":"PF580VS","ProductItem":"Unlikely Friends","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:52:56.800 INFO  searching for 11219970 recordId 
2019-07-08 07:53:21.128 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:53:21.128 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:53:24.639 WARN   -------- Created record --------  
2019-07-08 07:53:24.639 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-1","AssortmentItem":"FALSE","ProductId":"10004810","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:53:22.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"1","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196661,"Sales Rep Link(id)":239,"Product Link(id)":10341,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219970","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:53:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Unlikely Friends                                                                                    -PF580VS             ","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF580VS","ProductItem":"Unlikely Friends","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:53:24.639 WARN   -------- 1 order details record of 23 records --------  
2019-07-08 07:53:24.639 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004861,"OrderDtlId":11219971,"ParentProductId":0,"LineNum":2,"ProductNum":"PF588MB","ProductItem":"You Make Everything Butter Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:53:24.639 INFO  searching for 11219971 recordId 
2019-07-08 07:53:47.489 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:53:47.489 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:53:49.489 WARN   -------- Created record --------  
2019-07-08 07:53:49.489 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-2","AssortmentItem":"FALSE","ProductId":"10004861","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:53:48.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"2","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196662,"Sales Rep Link(id)":239,"Product Link(id)":10390,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"117420","OrderDtlId":"11219971","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:53:49.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"You Make Everything Butter Card                                                                     -PF588MB             ","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"2.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF588MB","ProductItem":"You Make Everything Butter Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:53:49.489 WARN   -------- 2 order details record of 23 records --------  
2019-07-08 07:53:49.489 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004897,"OrderDtlId":11219972,"ParentProductId":0,"LineNum":3,"ProductNum":"PF600VS","ProductItem":"Phil's Great Adventure Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:53:49.489 INFO  searching for 11219972 recordId 
2019-07-08 07:54:12.685 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:54:12.685 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:54:14.859 WARN   -------- Created record --------  
2019-07-08 07:54:14.859 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-3","AssortmentItem":"FALSE","ProductId":"10004897","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:54:13.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"3","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196663,"Sales Rep Link(id)":239,"Product Link(id)":10424,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219972","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:54:14.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Phil's Great Adventure Card                                                                         -PF600VS             ","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF600VS","ProductItem":"Phil's Great Adventure Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:54:14.859 WARN   -------- 3 order details record of 23 records --------  
2019-07-08 07:54:14.859 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003018,"OrderDtlId":11219973,"ParentProductId":0,"LineNum":4,"ProductNum":"KP225","ProductItem":"Tasting Paper","Quantity":12,"ShipQuantity":0,"Price":6.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:54:14.859 INFO  searching for 11219973 recordId 
2019-07-08 07:54:37.926 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:54:37.926 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:54:40.193 WARN   -------- Created record --------  
2019-07-08 07:54:40.193 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-4","AssortmentItem":"FALSE","ProductId":"10003018","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:54:39.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"4","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196664,"Sales Rep Link(id)":239,"Product Link(id)":7197,"DJ Sales Revenue":"83.4","CustomerNum":"117420","OrderDtlId":"11219973","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:54:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"12","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Tasting Paper-KP225","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"6.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP225","ProductItem":"Tasting Paper","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:54:40.193 WARN   -------- 4 order details record of 23 records --------  
2019-07-08 07:54:40.193 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004271,"OrderDtlId":11219974,"ParentProductId":0,"LineNum":5,"ProductNum":"PF126","ProductItem":"Chalk Style Pencils with 7 Pencils","Quantity":6,"ShipQuantity":0,"Price":6.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:54:40.193 INFO  searching for 11219974 recordId 
2019-07-08 07:55:03.994 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:55:03.994 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:55:05.577 WARN   -------- Created record --------  
2019-07-08 07:55:05.577 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-5","AssortmentItem":"FALSE","ProductId":"10004271","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:55:05.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"5","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196665,"Sales Rep Link(id)":239,"Product Link(id)":8355,"DJ Sales Revenue":"41.7","CustomerNum":"117420","OrderDtlId":"11219974","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:55:05.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Chalk Style Pencils with 7 Pencils-PF126","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"6.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF126","ProductItem":"Chalk Style Pencils with 7 Pencils","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:55:05.577 WARN   -------- 5 order details record of 23 records --------  
2019-07-08 07:55:05.577 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004842,"OrderDtlId":11219975,"ParentProductId":0,"LineNum":6,"ProductNum":"PF586","ProductItem":"You're Aces Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:55:05.577 INFO  searching for 11219975 recordId 
2019-07-08 07:55:29.045 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:55:29.045 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:55:30.387 WARN   -------- Created record --------  
2019-07-08 07:55:30.387 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-6","AssortmentItem":"FALSE","ProductId":"10004842","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T07:55:30.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"6","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196666,"Sales Rep Link(id)":239,"Product Link(id)":10372,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"117420","OrderDtlId":"11219975","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T07:55:30.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"You're Aces Card                                                                                    -PF586               ","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"2.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF586","ProductItem":"You're Aces Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 07:55:30.387 WARN   -------- 6 order details record of 23 records --------  
2019-07-08 07:55:30.387 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003975,"OrderDtlId":11219976,"ParentProductId":0,"LineNum":7,"ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 07:55:30.387 INFO  searching for 11219976 recordId 
2019-07-08 07:55:53.971 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:55:53.971 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:55:55.368 WARN   -------- Created record --------  
