2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:20:09.997 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"1495 Market Street","ShippingMethodId":"5","BillEmail1":"gina@bedfellowsgallery.com","id":55566,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100650","CustomerId":"10001623","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bedfellows","ShipZip":"32312","Discount":"0","MainZip":"32312","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8508931713","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"466.2","MainEmail1":"gina@bedfellowsgallery.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Peter Shane","Record ID":"Bedfellows-TALLAHASSEE","BillCompany":"Bedfellows","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-12","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"106622","Term Link":"CREDIT CARD","ShipAddress":"1495 Market Street","ShippingCarrierId":"2","MainAddress":"1495 Market Street","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-23T08:20:47.000Z","Term":"CREDIT CARD","MainCity":"TALLAHASSEE","MainPhone":"8508931713","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32312","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"TALLAHASSEE","MainState":"FL","BillCity":"TALLAHASSEE","ShipCompany":"Bedfellows","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bedfellows","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-13"}] 
2019-05-13 08:20:09.997 WARN   -------- 1 customer record of 10 records --------  
2019-05-13 08:20:09.997 INFO  {"Id":10004405,"CustomerNumber":"109404","FullName":"The Freckled Frog","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000338,"SalesRepNum":"10000338","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"1035992337-001","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Michael Murphy","MainCompany":"The Freckled Frog","MainAddress":"45 Foothill Rd, Suite 3","MainAddress2":"","MainCity":"Reno","MainState":"NV","MainZip":"89511-","MainCountry":"USA","MainEmail1":"thefreckledfrog3@aol.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7754531777","MainFax":"","ShipContact":"Michael Murphy","ShipCompany":"The Freckled Frog","ShipAddress":"45 Foothill Rd, Suite 3","ShipAddress2":"","ShipCity":"Reno","ShipState":"NV","ShipZip":"89511-","ShipCountry":"USA","ShipEmail1":"thefreckledfrog3@aol.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7754531777","ShipFax":"","BillContact":"Michael Murphy","BillCompany":"The Freckled Frog","BillAddress":"45 Foothill Rd, Suite 3","BillAddress2":"","BillCity":"Reno","BillState":"NV","BillZip":"89511-","BillCountry":"USA","BillEmail1":"thefreckledfrog3@aol.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7754531777","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-24T00:00:00","YearToDateSales":1618.86,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2014-01-11T00:00:00"} 
2019-05-13 08:20:09.998 INFO  searching for 10004405 recordId 
2019-05-13 08:20:11.911 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:11.911 WARN   -------- 10004405 TrackVia record --------  
2019-05-13 08:20:11.911 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"45 Foothill Rd, Suite 3","ShipEmail1":"thefreckledfrog3@aol.com","ShippingMethodId":"5","BillEmail1":"thefreckledfrog3@aol.com","id":58192,"BillContact":"Michael Murphy","ARPastDue30Days":"0","CustomerId":"10004405","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The Freckled Frog","ShipZip":"89511-","Discount":"0","MainZip":"89511-","Created":"2019-04-17T11:10:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7754531777","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Michael Murphy","ShipState":"NV","GroupId":"10000254","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"thefreckledfrog3@aol.com","SalesRepNum":"10000338","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Collective Home","Record ID":"The Freckled Frog-Reno","BillCompany":"The Freckled Frog","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2014-01-11","SalesRepId":"10000338","AROpen":"0","CustomerNumber":"109404","Term Link":"CREDIT CARD","ShipAddress":"45 Foothill Rd, Suite 3","ShippingCarrierId":"2","MainAddress":"45 Foothill Rd, Suite 3","BillState":"NV","ARPastDueCurrent":"0","ShipContact":"Michael Murphy","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:10:57.000Z","Term":"CREDIT CARD","MainCity":"Reno","MainPhone":"7754531777","WebSite":"none","Class":"Rep","ShipPhone":"7754531777","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Amy Lucas","ShippingMethodAbbr":"GROUND","BillZip":"89511-","Inactive":"FALSE","TaxNumber":"1035992337-001","TermId":"12","Sales Rep Link(id)":288,"ShipCity":"Reno","MainState":"NV","BillCity":"Reno","ShipCompany":"The Freckled Frog","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"The Freckled Frog","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-09-06"} 
2019-05-13 08:20:14.046 WARN   -------- Updated record 58192 --------  
2019-05-13 08:20:14.046 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"45 Foothill Rd, Suite 3","ShipEmail1":"thefreckledfrog3@aol.com","ShippingMethodId":"5","BillEmail1":"thefreckledfrog3@aol.com","id":58192,"BillContact":"Michael Murphy","ARPastDue30Days":"0","CustomerId":"10004405","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The Freckled Frog","ShipZip":"89511-","Discount":"0","MainZip":"89511-","Created":"2019-04-17T11:10:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7754531777","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Michael Murphy","ShipState":"NV","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"1618.86","MainEmail1":"thefreckledfrog3@aol.com","SalesRepNum":"10000338","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Collective Home","Record ID":"The Freckled Frog-Reno","BillCompany":"The Freckled Frog","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2014-01-11","SalesRepId":"10000338","AROpen":"0","CustomerNumber":"109404","Term Link":"CREDIT CARD","ShipAddress":"45 Foothill Rd, Suite 3","ShippingCarrierId":"2","MainAddress":"45 Foothill Rd, Suite 3","BillState":"NV","ARPastDueCurrent":"0","ShipContact":"Michael Murphy","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-13T08:20:13.000Z","Term":"CREDIT CARD","MainCity":"Reno","MainPhone":"7754531777","WebSite":"none","Class":"Rep","ShipPhone":"7754531777","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Amy Lucas","ShippingMethodAbbr":"GROUND","BillZip":"89511-","Inactive":"FALSE","TaxNumber":"1035992337-001","TermId":"12","Sales Rep Link(id)":288,"ShipCity":"Reno","MainState":"NV","BillCity":"Reno","ShipCompany":"The Freckled Frog","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"The Freckled Frog","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-24"}] 
2019-05-13 08:20:14.046 WARN   -------- 2 customer record of 10 records --------  
2019-05-13 08:20:14.046 INFO  {"Id":10007809,"CustomerNumber":"112803","FullName":"Alley's General Store","Inactive":true,"Prospect":false,"GroupId":10000300,"SalesRepId":10000308,"SalesRepNum":"10000308","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":750,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10233","MainContact":"","MainCompany":"Alley's General Store","MainAddress":"1045 State Rd.","MainAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","MainState":"MA","MainZip":"02575","MainCountry":"USA","MainEmail1":"ALLEYSGS@VINEYARD.NET","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"ALLEY'S GENERAL STORE","ShipAddress":"1045 STATE RD.","ShipAddress2":"","ShipCity":"W. TISBURY","ShipState":"MA","ShipZip":"02575","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Alley's General Store","BillAddress":"1045 State Rd.","BillAddress2":"P.o. Box 3093","BillCity":"W. Tisbury","BillState":"MA","BillZip":"02575","BillCountry":"USA","BillEmail1":"ALLEYSGS@VINEYARD.NET","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-11T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-03-11T00:00:00"} 
2019-05-13 08:20:14.046 INFO  searching for 10007809 recordId 
2019-05-13 08:20:16.808 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:16.808 WARN   -------- 10007809 TrackVia record --------  
2019-05-13 08:20:16.808 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"1045 State Rd.","ShippingMethodId":"5","BillEmail1":"ALLEYSGS@VINEYARD.NET","id":61374,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10233","CustomerId":"10007809","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Alley's General Store","ShipFax":"FAX","ShipZip":"02575","Discount":"0","MainZip":"02575","Created":"2019-04-17T11:13:21.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","MainAddress2":"P.o. Box 3093","CreditLimit":"750","ShipState":"MA","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ALLEYSGS@VINEYARD.NET","SalesRepNum":"10000308","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Alley's General Store-W. Tisbury","BillCompany":"Alley's General Store","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-11","SalesRepId":"10000308","AROpen":"0","CustomerNumber":"112803","Term Link":"NET 30","ShipAddress":"1045 STATE RD.","ShippingCarrierId":"2","MainAddress":"1045 State Rd.","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:20:31.000Z","Term":"NET 30","BillAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mary Beth O'Malley","ShippingMethodAbbr":"GROUND","BillZip":"02575","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":264,"ShipCity":"W. TISBURY","MainState":"MA","BillCity":"W. Tisbury","ShipCompany":"ALLEY'S GENERAL STORE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Alley's General Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-11"} 
2019-05-13 08:20:18.098 WARN   -------- Updated record 61374 --------  
2019-05-13 08:20:18.098 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"1045 State Rd.","ShippingMethodId":"5","BillEmail1":"ALLEYSGS@VINEYARD.NET","id":61374,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10233","CustomerId":"10007809","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Alley's General Store","ShipFax":"FAX","ShipZip":"02575","Discount":"0","MainZip":"02575","Created":"2019-04-17T11:13:21.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","MainAddress2":"P.o. Box 3093","CreditLimit":"750","ShipState":"MA","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ALLEYSGS@VINEYARD.NET","SalesRepNum":"10000308","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Alley's General Store-W. Tisbury","BillCompany":"Alley's General Store","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-11","SalesRepId":"10000308","AROpen":"0","CustomerNumber":"112803","Term Link":"NET 30","ShipAddress":"1045 STATE RD.","ShippingCarrierId":"2","MainAddress":"1045 State Rd.","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:20:31.000Z","Term":"NET 30","BillAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mary Beth O'Malley","ShippingMethodAbbr":"GROUND","BillZip":"02575","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":264,"ShipCity":"W. TISBURY","MainState":"MA","BillCity":"W. Tisbury","ShipCompany":"ALLEY'S GENERAL STORE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Alley's General Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-11"}] 
2019-05-13 08:20:18.098 WARN   -------- 3 customer record of 10 records --------  
2019-05-13 08:20:18.098 INFO  {"Id":10008730,"CustomerNumber":"113724","FullName":"Powell's Books","Inactive":false,"Prospect":false,"GroupId":10000125,"SalesRepId":10000129,"SalesRepNum":"10000129","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"tax free state","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"","MainContact":"giftorders@powells.com","MainCompany":"Powell's Books","MainAddress":"2720 NW 29th Avenue Door 5","MainAddress2":"","MainCity":"Portland","MainState":"OR","MainZip":"97210-","MainCountry":"USA","MainEmail1":"kelly.olson@powells.com","MainEmail2":"jonette.swanson@powells.com","MainEmail3":"apinvoices@powells.com","MainEmail4":"","MainPhone":"5032284651","MainFax":"","ShipContact":"giftorders@powells.com","ShipCompany":"Powell's Books","ShipAddress":"2720 NW 29th Avenue Door 5","ShipAddress2":"","ShipCity":"Portland","ShipState":"OR","ShipZip":"97210-","ShipCountry":"USA","ShipEmail1":"kelly.olson@powells.com","ShipEmail2":"jonette.swanson@powells.com","ShipEmail3":"apinvoices@powells.com","ShipEmail4":"","ShipPhone":"5032284651","ShipFax":"","BillContact":"giftorders@powells.com","BillCompany":"Powell's Books","BillAddress":"2720 NW 29th Avenue Door 5","BillAddress2":"","BillCity":"Portland","BillState":"OR","BillZip":"97210-","BillCountry":"USA","BillEmail1":"kelly.olson@powells.com","BillEmail2":"jonette.swanson@powells.com","BillEmail3":"apinvoices@powells.com","BillEmail4":"","BillMain":"5032284651","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-09T00:00:00","YearToDateSales":3545.34,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":1193.63,"ARPastDueCurrent":1193.63,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-08-29T00:00:00"} 
2019-05-13 08:20:18.098 INFO  searching for 10008730 recordId 
2019-05-13 08:20:20.479 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:20.479 WARN   -------- 10008730 TrackVia record --------  
2019-05-13 08:20:20.479 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"ShipEmail2":"jonette.swanson@powells.com","ShipEmail3":"apinvoices@powells.com","BillAddress":"2720 NW 29th Avenue Door 5","ShipEmail1":"kelly.olson@powells.com","ShippingMethodId":"10000001","BillEmail1":"kelly.olson@powells.com","BillEmail2":"jonette.swanson@powells.com","BillEmail3":"apinvoices@powells.com","id":62266,"BillContact":"giftorders@powells.com","ARPastDue30Days":"0","CustomerId":"10008730","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Powell's Books","ShipZip":"97210-","Discount":"0","MainZip":"97210-","Created":"2019-04-17T11:14:02.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5032284651","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"giftorders@powells.com","MainEmail3":"apinvoices@powells.com","ShipState":"OR","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"3132.84","MainEmail1":"kelly.olson@powells.com","MainEmail2":"jonette.swanson@powells.com","SalesRepNum":"10000129","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Powell's Books-Portland","BillCompany":"Powell's Books","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2016-08-29","SalesRepId":"10000129","AROpen":"760.5","CustomerNumber":"113724","Term Link":"NET 30","ShipAddress":"2720 NW 29th Avenue Door 5","ShippingCarrierId":"3","MainAddress":"2720 NW 29th Avenue Door 5","BillState":"OR","ARPastDueCurrent":"760.5","ShipContact":"giftorders@powells.com","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-07T15:49:45.000Z","Term":"NET 30","MainCity":"Portland","MainPhone":"5032284651","Class":"Rep","ShipPhone":"5032284651","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Colleen Newell","ShippingMethodAbbr":"UPS THEIR","BillZip":"97210-","Inactive":"FALSE","TaxNumber":"tax free state","TermId":"1","Sales Rep Link(id)":120,"ShipCity":"Portland","MainState":"OR","BillCity":"Portland","ShipCompany":"Powell's Books","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Powell's Books","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2019-04-25"} 
2019-05-13 08:20:23.303 WARN   -------- Updated record 62266 --------  
2019-05-13 08:20:23.303 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"ShipEmail2":"jonette.swanson@powells.com","ShipEmail3":"apinvoices@powells.com","BillAddress":"2720 NW 29th Avenue Door 5","ShipEmail1":"kelly.olson@powells.com","ShippingMethodId":"10000001","BillEmail1":"kelly.olson@powells.com","BillEmail2":"jonette.swanson@powells.com","BillEmail3":"apinvoices@powells.com","id":62266,"BillContact":"giftorders@powells.com","ARPastDue30Days":"0","CustomerId":"10008730","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Powell's Books","ShipZip":"97210-","Discount":"0","MainZip":"97210-","Created":"2019-04-17T11:14:02.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5032284651","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"giftorders@powells.com","MainEmail3":"apinvoices@powells.com","ShipState":"OR","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"3545.34","MainEmail1":"kelly.olson@powells.com","MainEmail2":"jonette.swanson@powells.com","SalesRepNum":"10000129","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Powell's Books-Portland","BillCompany":"Powell's Books","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2016-08-29","SalesRepId":"10000129","AROpen":"1193.63","CustomerNumber":"113724","Term Link":"NET 30","ShipAddress":"2720 NW 29th Avenue Door 5","ShippingCarrierId":"3","MainAddress":"2720 NW 29th Avenue Door 5","BillState":"OR","ARPastDueCurrent":"1193.63","ShipContact":"giftorders@powells.com","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-13T08:20:22.000Z","Term":"NET 30","MainCity":"Portland","MainPhone":"5032284651","Class":"Rep","ShipPhone":"5032284651","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Colleen Newell","ShippingMethodAbbr":"UPS THEIR","BillZip":"97210-","Inactive":"FALSE","TaxNumber":"tax free state","TermId":"1","Sales Rep Link(id)":120,"ShipCity":"Portland","MainState":"OR","BillCity":"Portland","ShipCompany":"Powell's Books","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Powell's Books","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2019-05-09"}] 
2019-05-13 08:20:23.303 WARN   -------- 4 customer record of 10 records --------  
2019-05-13 08:20:23.303 INFO  {"Id":10009756,"CustomerNumber":"114749","FullName":"Pennington","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":2000,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Adam Pennington","MainCompany":"Pennington","MainAddress":"305 North Main St","MainAddress2":"","MainCity":"Sweetwater","MainState":"TN","MainZip":"37874","MainCountry":"USA","MainEmail1":"adampennington01@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"4235190074","MainFax":"","ShipContact":"Adam Pennington","ShipCompany":"Pennington","ShipAddress":"305 North Main St","ShipAddress2":"","ShipCity":"Sweetwater","ShipState":"TN","ShipZip":"37874","ShipCountry":"USA","ShipEmail1":"adampennington01@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"4235190074","ShipFax":"","BillContact":"Adam Pennington","BillCompany":"Pennington","BillAddress":"305 North Main St","BillAddress2":"","BillCity":"Sweetwater","BillState":"TN","BillZip":"37874","BillCountry":"USA","BillEmail1":"adampennington01@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"4235190074","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-23T00:00:00","YearToDateSales":742.53,"WebSite":"adampennington01@gmail.com","CreditCardType":"MC","CreditCardNum":"5424xxxx5402","CreditCardExpYear":"22","AROpen":381.71,"ARPastDueCurrent":381.71,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-07-12T00:00:00"} 
