2019-04-06 08:20:00.002 INFO  2019-04-06 CRON JOB STARTED 
2019-04-06 11:05:32.908 WARN   -------- 376 order details record of 882 records --------  
2019-04-06 11:05:32.908 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003898,"OrderDtlId":11189470,"ParentProductId":0,"LineNum":9,"ProductNum":"PF650VS","ProductItem":"Cardinal Love Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:05:32.908 INFO  searching for 11189470 recordId 
2019-04-06 11:05:52.530 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:05:52.530 WARN   -------- 1177852 TrackVia record --------  
2019-04-06 11:05:52.530 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-9","AssortmentItem":"FALSE","ProductId":"10003898","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:54:13.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"9","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177852,"Sales Rep Link(id)":40,"Product Link(id)":8014,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189470","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:54:14.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Cardinal Love Card - Gold Foil-PF650VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF650VS","ProductItem":"Cardinal Love Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:05:53.817 WARN   -------- Updated record 1177852 --------  
2019-04-06 11:05:53.817 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-9","AssortmentItem":"FALSE","ProductId":"10003898","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:54:13.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"9","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177852,"Sales Rep Link(id)":40,"Product Link(id)":8014,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189470","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:54:14.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Cardinal Love Card - Gold Foil-PF650VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF650VS","ProductItem":"Cardinal Love Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:05:53.817 WARN   -------- 377 order details record of 882 records --------  
2019-04-06 11:05:53.817 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003899,"OrderDtlId":11189471,"ParentProductId":0,"LineNum":10,"ProductNum":"PF651VS","ProductItem":"On The Nest Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:05:53.817 INFO  searching for 11189471 recordId 
2019-04-06 11:06:13.770 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:06:13.770 WARN   -------- 1177853 TrackVia record --------  
2019-04-06 11:06:13.770 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-10","AssortmentItem":"FALSE","ProductId":"10003899","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:54:35.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"10","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177853,"Sales Rep Link(id)":40,"Product Link(id)":8015,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189471","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:54:35.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"On The Nest Card - Gold Foil-PF651VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF651VS","ProductItem":"On The Nest Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:06:15.138 WARN   -------- Updated record 1177853 --------  
2019-04-06 11:06:15.138 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-10","AssortmentItem":"FALSE","ProductId":"10003899","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:54:35.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"10","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177853,"Sales Rep Link(id)":40,"Product Link(id)":8015,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189471","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:54:35.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"On The Nest Card - Gold Foil-PF651VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF651VS","ProductItem":"On The Nest Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:06:15.138 WARN   -------- 378 order details record of 882 records --------  
2019-04-06 11:06:15.138 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003901,"OrderDtlId":11189472,"ParentProductId":0,"LineNum":11,"ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:06:15.138 INFO  searching for 11189472 recordId 
2019-04-06 11:06:34.866 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:06:34.866 WARN   -------- 1177854 TrackVia record --------  
2019-04-06 11:06:34.866 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-11","AssortmentItem":"FALSE","ProductId":"10003901","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:54:55.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"11","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177854,"Sales Rep Link(id)":40,"Product Link(id)":8017,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189472","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:54:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Angie's Party Birthday Card - Gold Foil-PF653VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:06:36.240 WARN   -------- Updated record 1177854 --------  
2019-04-06 11:06:36.240 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-11","AssortmentItem":"FALSE","ProductId":"10003901","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:54:55.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"11","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177854,"Sales Rep Link(id)":40,"Product Link(id)":8017,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189472","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:54:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Angie's Party Birthday Card - Gold Foil-PF653VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:06:36.240 WARN   -------- 379 order details record of 882 records --------  
2019-04-06 11:06:36.240 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003909,"OrderDtlId":11189473,"ParentProductId":0,"LineNum":12,"ProductNum":"PF660VS","ProductItem":"Thank You Alpaca Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:06:36.240 INFO  searching for 11189473 recordId 
2019-04-06 11:06:56.348 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:06:56.348 WARN   -------- 1177855 TrackVia record --------  
2019-04-06 11:06:56.348 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-12","AssortmentItem":"FALSE","ProductId":"10003909","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:55:15.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"12","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177855,"Sales Rep Link(id)":40,"Product Link(id)":8024,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189473","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:55:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Thank You Alpaca Card - Gold Foil-PF660VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF660VS","ProductItem":"Thank You Alpaca Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:06:58.364 WARN   -------- Updated record 1177855 --------  
2019-04-06 11:06:58.364 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-12","AssortmentItem":"FALSE","ProductId":"10003909","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:55:15.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"12","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177855,"Sales Rep Link(id)":40,"Product Link(id)":8024,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189473","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:55:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Thank You Alpaca Card - Gold Foil-PF660VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF660VS","ProductItem":"Thank You Alpaca Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:06:58.364 WARN   -------- 380 order details record of 882 records --------  
2019-04-06 11:06:58.364 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003864,"OrderDtlId":11189474,"ParentProductId":0,"LineNum":13,"ProductNum":"KP1140VS","ProductItem":"Angie's Party Placemat","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:06:58.364 INFO  searching for 11189474 recordId 
2019-04-06 11:07:18.077 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:07:18.077 WARN   -------- 1177856 TrackVia record --------  
2019-04-06 11:07:18.077 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118392-13","AssortmentItem":"FALSE","ProductId":"10003864","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:55:37.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"13","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177856,"Sales Rep Link(id)":40,"Product Link(id)":7982,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115984","OrderDtlId":"11189474","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:55:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Angie's Party Placemat-KP1140VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1140VS","ProductItem":"Angie's Party Placemat","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:07:19.892 WARN   -------- Updated record 1177856 --------  
2019-04-06 11:07:19.892 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118392-13","AssortmentItem":"FALSE","ProductId":"10003864","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:55:37.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"13","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177856,"Sales Rep Link(id)":40,"Product Link(id)":7982,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115984","OrderDtlId":"11189474","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:55:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Angie's Party Placemat-KP1140VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1140VS","ProductItem":"Angie's Party Placemat","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:07:19.892 WARN   -------- 381 order details record of 882 records --------  
2019-04-06 11:07:19.892 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003906,"OrderDtlId":11189475,"ParentProductId":0,"LineNum":14,"ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:07:19.892 INFO  searching for 11189475 recordId 
2019-04-06 11:07:39.706 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:07:39.706 WARN   -------- 1177857 TrackVia record --------  
2019-04-06 11:07:39.706 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-14","AssortmentItem":"FALSE","ProductId":"10003906","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:55:58.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"14","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177857,"Sales Rep Link(id)":40,"Product Link(id)":8021,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189475","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:55:58.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Birthday Squirrel & Friends Card - Gold Foil-PF657VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
