2019-05-10 08:20:00.006 INFO  2019-05-10 CRON JOB STARTED 
2019-05-10 09:11:59.846 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10003782,"OrderDtlId":11172754,"ParentProductId":0,"LineNum":48,"ProductNum":"KP566","ProductItem":"Gold Frame Place Card","Quantity":6,"ShipQuantity":6,"Price":2.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:11:59.846 INFO  searching for 11172754 recordId 
2019-05-10 09:12:19.112 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:12:19.112 WARN   -------- 1160067 TrackVia record --------  
2019-05-10 09:12:19.112 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"17.700000000000003","Record ID":"117428-48","AssortmentItem":"FALSE","ProductId":"10003782","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:37.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"48","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160067,"Sales Rep Link(id)":251,"Product Link(id)":7905,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"102570","OrderDtlId":"11172754","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:30.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Frame Place Card-KP566","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP566","ProductItem":"Gold Frame Place Card","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:12:20.780 WARN   -------- Updated record 1160067 --------  
2019-05-10 09:12:20.780 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"17.700000000000003","Record ID":"117428-48","AssortmentItem":"FALSE","ProductId":"10003782","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:37.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"48","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160067,"Sales Rep Link(id)":251,"Product Link(id)":7905,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"102570","OrderDtlId":"11172754","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:30.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Frame Place Card-KP566","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP566","ProductItem":"Gold Frame Place Card","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:12:20.780 WARN   -------- 79 order details record of 731 records --------  
2019-05-10 09:12:20.780 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10004319,"OrderDtlId":11172755,"ParentProductId":0,"LineNum":49,"ProductNum":"KP577","ProductItem":"Banner Place Card","Quantity":6,"ShipQuantity":6,"Price":2.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:12:20.780 INFO  searching for 11172755 recordId 
2019-05-10 09:12:40.031 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:12:40.031 WARN   -------- 1160068 TrackVia record --------  
2019-05-10 09:12:40.031 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"17.700000000000003","Record ID":"117428-49","AssortmentItem":"FALSE","ProductId":"10004319","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:37.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"49","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160068,"Sales Rep Link(id)":251,"Product Link(id)":8394,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"102570","OrderDtlId":"11172755","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:28.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Banner Place Card-KP577","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP577","ProductItem":"Banner Place Card","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:12:41.027 WARN   -------- Updated record 1160068 --------  
2019-05-10 09:12:41.027 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"17.700000000000003","Record ID":"117428-49","AssortmentItem":"FALSE","ProductId":"10004319","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:37.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"49","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160068,"Sales Rep Link(id)":251,"Product Link(id)":8394,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"102570","OrderDtlId":"11172755","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:28.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Banner Place Card-KP577","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP577","ProductItem":"Banner Place Card","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:12:41.027 WARN   -------- 80 order details record of 731 records --------  
2019-05-10 09:12:41.027 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10003695,"OrderDtlId":11172756,"ParentProductId":0,"LineNum":50,"ProductNum":"KP806","ProductItem":"Tropical Leaf Table Accent","Quantity":6,"ShipQuantity":6,"Price":6.5,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:12:41.027 INFO  searching for 11172756 recordId 
2019-05-10 09:13:00.173 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:13:00.173 WARN   -------- 1160069 TrackVia record --------  
2019-05-10 09:13:00.173 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-50","AssortmentItem":"FALSE","ProductId":"10003695","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:39.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"50","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160069,"Sales Rep Link(id)":251,"Product Link(id)":7821,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172756","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Tropical Leaf Table Accent-KP806","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP806","ProductItem":"Tropical Leaf Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:13:01.145 WARN   -------- Updated record 1160069 --------  
2019-05-10 09:13:01.146 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-50","AssortmentItem":"FALSE","ProductId":"10003695","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:39.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"50","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160069,"Sales Rep Link(id)":251,"Product Link(id)":7821,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172756","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Tropical Leaf Table Accent-KP806","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP806","ProductItem":"Tropical Leaf Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:13:01.146 WARN   -------- 81 order details record of 731 records --------  
2019-05-10 09:13:01.146 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10003801,"OrderDtlId":11172757,"ParentProductId":0,"LineNum":51,"ProductNum":"KP808EF","ProductItem":"Topiary Table Accent","Quantity":6,"ShipQuantity":6,"Price":6.5,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:13:01.146 INFO  searching for 11172757 recordId 
2019-05-10 09:13:20.603 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:13:20.603 WARN   -------- 1160070 TrackVia record --------  
2019-05-10 09:13:20.603 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-51","AssortmentItem":"FALSE","ProductId":"10003801","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:39.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"51","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160070,"Sales Rep Link(id)":251,"Product Link(id)":7924,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172757","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Topiary Table Accent-KP808EF","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP808EF","ProductItem":"Topiary Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:13:21.623 WARN   -------- Updated record 1160070 --------  
2019-05-10 09:13:21.623 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-51","AssortmentItem":"FALSE","ProductId":"10003801","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:39.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"51","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160070,"Sales Rep Link(id)":251,"Product Link(id)":7924,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172757","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Topiary Table Accent-KP808EF","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP808EF","ProductItem":"Topiary Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:13:21.623 WARN   -------- 82 order details record of 731 records --------  
2019-05-10 09:13:21.623 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10004161,"OrderDtlId":11172758,"ParentProductId":0,"LineNum":52,"ProductNum":"KP815EF","ProductItem":"Easter Egg Table Accent","Quantity":6,"ShipQuantity":6,"Price":6.5,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:13:21.623 INFO  searching for 11172758 recordId 
2019-05-10 09:13:40.472 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:13:40.473 WARN   -------- 1160071 TrackVia record --------  
2019-05-10 09:13:40.473 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-52","AssortmentItem":"FALSE","ProductId":"10004161","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:40.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"52","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160071,"Sales Rep Link(id)":251,"Product Link(id)":8255,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172758","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Easter Egg Table Accent-KP815EF","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP815EF","ProductItem":"Easter Egg Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:13:42.171 WARN   -------- Updated record 1160071 --------  
2019-05-10 09:13:42.171 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-52","AssortmentItem":"FALSE","ProductId":"10004161","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:40.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"52","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160071,"Sales Rep Link(id)":251,"Product Link(id)":8255,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172758","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Easter Egg Table Accent-KP815EF","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP815EF","ProductItem":"Easter Egg Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:13:42.171 WARN   -------- 83 order details record of 731 records --------  
2019-05-10 09:13:42.171 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10004219,"OrderDtlId":11172759,"ParentProductId":0,"LineNum":53,"ProductNum":"KP817EF","ProductItem":"Mushroom Table Accent","Quantity":6,"ShipQuantity":6,"Price":6.5,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:13:42.171 INFO  searching for 11172759 recordId 
2019-05-10 09:14:01.205 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:14:01.205 WARN   -------- 1160072 TrackVia record --------  
2019-05-10 09:14:01.205 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-53","AssortmentItem":"FALSE","ProductId":"10004219","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:40.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"53","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160072,"Sales Rep Link(id)":251,"Product Link(id)":8308,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172759","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:21.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Mushroom Table Accent-KP817EF","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP817EF","ProductItem":"Mushroom Table Accent","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
