2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 15:33:18.664 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118593-40","AssortmentItem":"FALSE","ProductId":"10004864","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:17:07.000Z","Sales Rep Link":"Emily Cerna","LineNum":"40","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180034,"Sales Rep Link(id)":301,"Product Link(id)":10393,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193100","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-22T15:33:17.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Hey Puddin' Card                                                                                    -PF590MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF590MB","ProductItem":"Hey Puddin' Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:33:18.664 WARN   -------- 144 order details record of 605 records --------  
2019-04-22 15:33:18.664 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004871,"OrderDtlId":11193101,"ParentProductId":0,"LineNum":41,"ProductNum":"PF592MB","ProductItem":"And More Cake Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:33:18.664 INFO  searching for 11193101 recordId 
2019-04-22 15:33:38.612 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:33:38.612 WARN   -------- 1180035 TrackVia record --------  
2019-04-22 15:33:38.612 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-41","AssortmentItem":"FALSE","ProductId":"10004871","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:17:29.000Z","Sales Rep Link":"Emily Cerna","LineNum":"41","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1180035,"Sales Rep Link(id)":301,"Product Link(id)":10400,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193101","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"And More Cake Card                                                                                  -PF592MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF592MB","ProductItem":"And More Cake Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:33:40.169 WARN   -------- Updated record 1180035 --------  
2019-04-22 15:33:40.169 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118593-41","AssortmentItem":"FALSE","ProductId":"10004871","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:17:29.000Z","Sales Rep Link":"Emily Cerna","LineNum":"41","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180035,"Sales Rep Link(id)":301,"Product Link(id)":10400,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193101","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-22T15:33:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"And More Cake Card                                                                                  -PF592MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF592MB","ProductItem":"And More Cake Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:33:40.169 WARN   -------- 145 order details record of 605 records --------  
2019-04-22 15:33:40.169 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004861,"OrderDtlId":11193102,"ParentProductId":0,"LineNum":42,"ProductNum":"PF588MB","ProductItem":"You Make Everything Butter Card","Quantity":6,"ShipQuantity":6,"Price":2.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:33:40.169 INFO  searching for 11193102 recordId 
2019-04-22 15:33:59.597 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:33:59.597 WARN   -------- 1180036 TrackVia record --------  
2019-04-22 15:33:59.597 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-42","AssortmentItem":"FALSE","ProductId":"10004861","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:17:51.000Z","Sales Rep Link":"Emily Cerna","LineNum":"42","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180036,"Sales Rep Link(id)":301,"Product Link(id)":10390,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193102","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-20T04:56:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"You Make Everything Butter Card                                                                     -PF588MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF588MB","ProductItem":"You Make Everything Butter Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:34:00.562 WARN   -------- Updated record 1180036 --------  
2019-04-22 15:34:00.562 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-42","AssortmentItem":"FALSE","ProductId":"10004861","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:17:51.000Z","Sales Rep Link":"Emily Cerna","LineNum":"42","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180036,"Sales Rep Link(id)":301,"Product Link(id)":10390,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193102","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-20T04:56:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"You Make Everything Butter Card                                                                     -PF588MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF588MB","ProductItem":"You Make Everything Butter Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:34:00.562 WARN   -------- 146 order details record of 605 records --------  
2019-04-22 15:34:00.562 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004873,"OrderDtlId":11193103,"ParentProductId":0,"LineNum":43,"ProductNum":"PF593MB","ProductItem":"You're a Treat Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:34:00.562 INFO  searching for 11193103 recordId 
2019-04-22 15:34:20.575 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:34:20.575 WARN   -------- 1180037 TrackVia record --------  
2019-04-22 15:34:20.575 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-43","AssortmentItem":"FALSE","ProductId":"10004873","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:18:12.000Z","Sales Rep Link":"Emily Cerna","LineNum":"43","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1180037,"Sales Rep Link(id)":301,"Product Link(id)":10402,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193103","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"You're a Treat Card                                                                                 -PF593MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF593MB","ProductItem":"You're a Treat Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:34:22.158 WARN   -------- Updated record 1180037 --------  
2019-04-22 15:34:22.158 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118593-43","AssortmentItem":"FALSE","ProductId":"10004873","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:18:12.000Z","Sales Rep Link":"Emily Cerna","LineNum":"43","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180037,"Sales Rep Link(id)":301,"Product Link(id)":10402,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193103","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-22T15:34:22.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"You're a Treat Card                                                                                 -PF593MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF593MB","ProductItem":"You're a Treat Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:34:22.158 WARN   -------- 147 order details record of 605 records --------  
2019-04-22 15:34:22.158 INFO  {"OrderHdrId":10110716,"CustomerId":10009456,"SalesrepId":10000171,"OrderNum":"118595","CustomerNum":"114449","InvoiceNum":"118595","OrderDate":"2019-04-03T00:00:00","OrderShipDate":"2019-04-04T00:00:00","ProductId":10003927,"OrderDtlId":11193157,"ParentProductId":0,"LineNum":1,"ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:34:22.158 INFO  searching for 11193157 recordId 
2019-04-22 15:34:42.099 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:34:42.099 WARN   -------- 1180039 TrackVia record --------  
2019-04-22 15:34:42.099 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118595-1","AssortmentItem":"FALSE","ProductId":"10003927","KitItem":"FALSE","OrderShipDate":"2019-04-04","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:19:04.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"1","Customer Link(id)":62974,"OrderNum":"118595","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180039,"Sales Rep Link(id)":149,"Product Link(id)":8040,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"114449","OrderDtlId":"11193157","Order Header Link":"118595-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:13.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10009456","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Die Cut Watermelon Placemat-KP1149VS","Order Header Link(id)":260236,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Grand Fete-Hudson","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","OrderHdrId":"10110716","InvoiceNum":"118595","Taxable":"TRUE"} 
2019-04-22 15:34:43.088 WARN   -------- Updated record 1180039 --------  
2019-04-22 15:34:43.088 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118595-1","AssortmentItem":"FALSE","ProductId":"10003927","KitItem":"FALSE","OrderShipDate":"2019-04-04","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:19:04.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"1","Customer Link(id)":62974,"OrderNum":"118595","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180039,"Sales Rep Link(id)":149,"Product Link(id)":8040,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"114449","OrderDtlId":"11193157","Order Header Link":"118595-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:13.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10009456","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Die Cut Watermelon Placemat-KP1149VS","Order Header Link(id)":260236,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Grand Fete-Hudson","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","OrderHdrId":"10110716","InvoiceNum":"118595","Taxable":"TRUE"}] 
2019-04-22 15:34:43.089 WARN   -------- 148 order details record of 605 records --------  
2019-04-22 15:34:43.089 INFO  {"OrderHdrId":10110716,"CustomerId":10009456,"SalesrepId":10000171,"OrderNum":"118595","CustomerNum":"114449","InvoiceNum":"118595","OrderDate":"2019-04-03T00:00:00","OrderShipDate":"2019-04-04T00:00:00","ProductId":10002360,"OrderDtlId":11193159,"ParentProductId":0,"LineNum":2,"ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:34:43.089 INFO  searching for 11193159 recordId 
2019-04-22 15:35:03.303 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:35:03.303 WARN   -------- 1180040 TrackVia record --------  
2019-04-22 15:35:03.303 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118595-2","AssortmentItem":"FALSE","ProductId":"10002360","KitItem":"FALSE","OrderShipDate":"2019-04-04","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:19:35.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"2","Customer Link(id)":62974,"OrderNum":"118595","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180040,"Sales Rep Link(id)":149,"Product Link(id)":6622,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"114449","OrderDtlId":"11193159","Order Header Link":"118595-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:10.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10009456","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Hummingbirds Placemat VS-KP199VS","Order Header Link(id)":260236,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Grand Fete-Hudson","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","OrderHdrId":"10110716","InvoiceNum":"118595","Taxable":"TRUE"} 
2019-04-22 15:35:04.432 WARN   -------- Updated record 1180040 --------  
2019-04-22 15:35:04.432 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118595-2","AssortmentItem":"FALSE","ProductId":"10002360","KitItem":"FALSE","OrderShipDate":"2019-04-04","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:19:35.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"2","Customer Link(id)":62974,"OrderNum":"118595","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180040,"Sales Rep Link(id)":149,"Product Link(id)":6622,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"114449","OrderDtlId":"11193159","Order Header Link":"118595-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:10.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10009456","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Hummingbirds Placemat VS-KP199VS","Order Header Link(id)":260236,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Grand Fete-Hudson","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","OrderHdrId":"10110716","InvoiceNum":"118595","Taxable":"TRUE"}] 
2019-04-22 15:35:04.432 WARN   -------- 149 order details record of 605 records --------  
2019-04-22 15:35:04.432 INFO  {"OrderHdrId":10110785,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"118661","CustomerNum":"105806","InvoiceNum":"118661","OrderDate":"2019-04-03T00:00:00","OrderShipDate":"2019-04-05T00:00:00","ProductId":10004161,"OrderDtlId":11193381,"ParentProductId":0,"LineNum":1,"ProductNum":"KP815EF","ProductItem":"Easter Egg Table Accent","Quantity":6,"ShipQuantity":6,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
