2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 08:06:42.519 INFO  searching for 11229912 recordId 
2019-07-22 08:07:05.971 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:07:05.971 WARN   -------- 1203895 TrackVia record --------  
2019-07-22 08:07:05.971 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-15","AssortmentItem":"FALSE","ProductId":"10004380","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:06:18.000Z","Sales Rep Link":"Lisa Link","LineNum":"15","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203895,"Sales Rep Link(id)":118,"Product Link(id)":8450,"DJ Sales Revenue":"27","CustomerNum":"106843","OrderDtlId":"11229912","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:06:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Gingerbread Man Gift Tag-PF477EF","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"4.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF477EF","ProductItem":"Gingerbread Man Gift Tag","OrderHdrId":"10113122","Taxable":"TRUE"} 
2019-07-22 08:07:06.983 WARN   -------- Updated record 1203895 --------  
2019-07-22 08:07:06.983 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-15","AssortmentItem":"FALSE","ProductId":"10004380","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:06:18.000Z","Sales Rep Link":"Lisa Link","LineNum":"15","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203895,"Sales Rep Link(id)":118,"Product Link(id)":8450,"DJ Sales Revenue":"27","CustomerNum":"106843","OrderDtlId":"11229912","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:06:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Gingerbread Man Gift Tag-PF477EF","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"4.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF477EF","ProductItem":"Gingerbread Man Gift Tag","OrderHdrId":"10113122","Taxable":"TRUE"}] 
2019-07-22 08:07:06.983 WARN   -------- 114 order details record of 174 records --------  
2019-07-22 08:07:06.983 INFO  {"OrderHdrId":10113122,"CustomerId":10001844,"SalesrepId":10000127,"OrderNum":"120867","CustomerNum":"106843","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004393,"OrderDtlId":11229913,"ParentProductId":0,"LineNum":16,"ProductNum":"PF478EF","ProductItem":"Holiday Bear Gift Tag","Quantity":6,"ShipQuantity":0,"Price":4.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:07:06.983 INFO  searching for 11229913 recordId 
2019-07-22 08:07:30.706 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:07:30.706 WARN   -------- 1203896 TrackVia record --------  
2019-07-22 08:07:30.706 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-16","AssortmentItem":"FALSE","ProductId":"10004393","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:06:42.000Z","Sales Rep Link":"Lisa Link","LineNum":"16","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203896,"Sales Rep Link(id)":118,"Product Link(id)":8461,"DJ Sales Revenue":"27","CustomerNum":"106843","OrderDtlId":"11229913","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:06:43.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Holiday Bear Gift Tag-PF478EF","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"4.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF478EF","ProductItem":"Holiday Bear Gift Tag","OrderHdrId":"10113122","Taxable":"TRUE"} 
2019-07-22 08:07:32.156 WARN   -------- Updated record 1203896 --------  
2019-07-22 08:07:32.156 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-16","AssortmentItem":"FALSE","ProductId":"10004393","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:06:42.000Z","Sales Rep Link":"Lisa Link","LineNum":"16","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203896,"Sales Rep Link(id)":118,"Product Link(id)":8461,"DJ Sales Revenue":"27","CustomerNum":"106843","OrderDtlId":"11229913","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:06:43.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Holiday Bear Gift Tag-PF478EF","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"4.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF478EF","ProductItem":"Holiday Bear Gift Tag","OrderHdrId":"10113122","Taxable":"TRUE"}] 
2019-07-22 08:07:32.156 WARN   -------- 115 order details record of 174 records --------  
2019-07-22 08:07:32.156 INFO  {"OrderHdrId":10113122,"CustomerId":10001844,"SalesrepId":10000127,"OrderNum":"120867","CustomerNum":"106843","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004935,"OrderDtlId":11229914,"ParentProductId":0,"LineNum":17,"ProductNum":"KP1216EF","ProductItem":"Two Deer-A-Prancin' Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:07:32.156 INFO  searching for 11229914 recordId 
2019-07-22 08:07:55.775 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:07:55.775 WARN   -------- 1203897 TrackVia record --------  
2019-07-22 08:07:55.775 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-17","AssortmentItem":"FALSE","ProductId":"10004935","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:07:07.000Z","Sales Rep Link":"Lisa Link","LineNum":"17","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203897,"Sales Rep Link(id)":118,"Product Link(id)":10453,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"106843","OrderDtlId":"11229914","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:07:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Two Deer-A-Prancin' Placemat                                                                        -KP1216EF            ","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1216EF","ProductItem":"Two Deer-A-Prancin' Placemat","OrderHdrId":"10113122","Taxable":"TRUE"} 
2019-07-22 08:07:56.791 WARN   -------- Updated record 1203897 --------  
2019-07-22 08:07:56.791 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-17","AssortmentItem":"FALSE","ProductId":"10004935","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:07:07.000Z","Sales Rep Link":"Lisa Link","LineNum":"17","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203897,"Sales Rep Link(id)":118,"Product Link(id)":10453,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"106843","OrderDtlId":"11229914","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:07:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Two Deer-A-Prancin' Placemat                                                                        -KP1216EF            ","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1216EF","ProductItem":"Two Deer-A-Prancin' Placemat","OrderHdrId":"10113122","Taxable":"TRUE"}] 
2019-07-22 08:07:56.791 WARN   -------- 116 order details record of 174 records --------  
2019-07-22 08:07:56.791 INFO  {"OrderHdrId":10113122,"CustomerId":10001844,"SalesrepId":10000127,"OrderNum":"120867","CustomerNum":"106843","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004557,"OrderDtlId":11229915,"ParentProductId":0,"LineNum":18,"ProductNum":"KP585MH","ProductItem":"Thanksgiving Turkey Place Card","Quantity":6,"ShipQuantity":0,"Price":4.75,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:07:56.791 INFO  searching for 11229915 recordId 
2019-07-22 08:08:19.839 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:08:19.839 WARN   -------- 1203898 TrackVia record --------  
2019-07-22 08:08:19.839 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-18","AssortmentItem":"FALSE","ProductId":"10004557","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:07:32.000Z","Sales Rep Link":"Lisa Link","LineNum":"18","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203898,"Sales Rep Link(id)":118,"Product Link(id)":8595,"DJ Sales Revenue":"28.5","CustomerNum":"106843","OrderDtlId":"11229915","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:07:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Thanksgiving Turkey Place Card-KP585MH","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"4.75","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP585MH","ProductItem":"Thanksgiving Turkey Place Card","OrderHdrId":"10113122","Taxable":"TRUE"} 
2019-07-22 08:08:20.790 WARN   -------- Updated record 1203898 --------  
2019-07-22 08:08:20.790 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-18","AssortmentItem":"FALSE","ProductId":"10004557","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:07:32.000Z","Sales Rep Link":"Lisa Link","LineNum":"18","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203898,"Sales Rep Link(id)":118,"Product Link(id)":8595,"DJ Sales Revenue":"28.5","CustomerNum":"106843","OrderDtlId":"11229915","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:07:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Thanksgiving Turkey Place Card-KP585MH","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"4.75","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP585MH","ProductItem":"Thanksgiving Turkey Place Card","OrderHdrId":"10113122","Taxable":"TRUE"}] 
2019-07-22 08:08:20.790 WARN   -------- 117 order details record of 174 records --------  
2019-07-22 08:08:20.790 INFO  {"OrderHdrId":10113122,"CustomerId":10001844,"SalesrepId":10000127,"OrderNum":"120867","CustomerNum":"106843","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004354,"OrderDtlId":11229916,"ParentProductId":0,"LineNum":19,"ProductNum":"KP1180VS","ProductItem":"Winter Collage Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:08:20.790 INFO  searching for 11229916 recordId 
2019-07-22 08:08:44.561 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:08:44.562 WARN   -------- 1203899 TrackVia record --------  
2019-07-22 08:08:44.562 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-19","AssortmentItem":"FALSE","ProductId":"10004354","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:07:57.000Z","Sales Rep Link":"Lisa Link","LineNum":"19","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203899,"Sales Rep Link(id)":118,"Product Link(id)":8426,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"106843","OrderDtlId":"11229916","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:07:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Winter Collage Placemat-KP1180VS","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1180VS","ProductItem":"Winter Collage Placemat","OrderHdrId":"10113122","Taxable":"TRUE"} 
2019-07-22 08:08:46.238 WARN   -------- Updated record 1203899 --------  
2019-07-22 08:08:46.238 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120867-19","AssortmentItem":"FALSE","ProductId":"10004354","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:07:57.000Z","Sales Rep Link":"Lisa Link","LineNum":"19","Customer Link(id)":55775,"OrderNum":"120867","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203899,"Sales Rep Link(id)":118,"Product Link(id)":8426,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"106843","OrderDtlId":"11229916","Order Header Link":"120867-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:07:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10001844","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Winter Collage Placemat-KP1180VS","Order Header Link(id)":262448,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"City People's Mercantile & Garden-Seattle","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1180VS","ProductItem":"Winter Collage Placemat","OrderHdrId":"10113122","Taxable":"TRUE"}] 
2019-07-22 08:08:46.238 WARN   -------- 118 order details record of 174 records --------  
2019-07-22 08:08:46.238 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004329,"OrderDtlId":11229917,"ParentProductId":0,"LineNum":1,"ProductNum":"KP820VS","ProductItem":"Cedar Tree Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:08:46.238 INFO  searching for 11229917 recordId 
2019-07-22 08:09:09.513 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:09:09.513 WARN   -------- 1203900 TrackVia record --------  
2019-07-22 08:09:09.513 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-1","AssortmentItem":"FALSE","ProductId":"10004329","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:08:21.000Z","Sales Rep Link":"Lisa Link","LineNum":"1","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203900,"Sales Rep Link(id)":118,"Product Link(id)":8403,"DJ Sales Revenue":"39","CustomerNum":"107384","OrderDtlId":"11229917","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:08:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Cedar Tree Table Accent-KP820VS","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP820VS","ProductItem":"Cedar Tree Table Accent","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:09:11.295 WARN   -------- Updated record 1203900 --------  
2019-07-22 08:09:11.295 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-1","AssortmentItem":"FALSE","ProductId":"10004329","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:08:21.000Z","Sales Rep Link":"Lisa Link","LineNum":"1","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203900,"Sales Rep Link(id)":118,"Product Link(id)":8403,"DJ Sales Revenue":"39","CustomerNum":"107384","OrderDtlId":"11229917","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:08:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Cedar Tree Table Accent-KP820VS","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP820VS","ProductItem":"Cedar Tree Table Accent","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:09:11.295 WARN   -------- 119 order details record of 174 records --------  
2019-07-22 08:09:11.295 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004950,"OrderDtlId":11229918,"ParentProductId":0,"LineNum":2,"ProductNum":"KP837","ProductItem":"Feather Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:09:11.295 INFO  searching for 11229918 recordId 
2019-07-22 08:09:34.546 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:09:34.546 WARN   -------- 1203901 TrackVia record --------  
2019-07-22 08:09:34.546 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-2","AssortmentItem":"FALSE","ProductId":"10004950","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:08:52.000Z","Sales Rep Link":"Lisa Link","LineNum":"2","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203901,"Sales Rep Link(id)":118,"Product Link(id)":10466,"DJ Sales Revenue":"39","CustomerNum":"107384","OrderDtlId":"11229918","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:08:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Feather Table Accent                                                                                -KP837               ","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP837","ProductItem":"Feather Table Accent","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:09:36.012 WARN   -------- Updated record 1203901 --------  
2019-07-22 08:09:36.012 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-2","AssortmentItem":"FALSE","ProductId":"10004950","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:08:52.000Z","Sales Rep Link":"Lisa Link","LineNum":"2","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203901,"Sales Rep Link(id)":118,"Product Link(id)":10466,"DJ Sales Revenue":"39","CustomerNum":"107384","OrderDtlId":"11229918","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:08:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Feather Table Accent                                                                                -KP837               ","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP837","ProductItem":"Feather Table Accent","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:09:36.012 WARN   -------- 120 order details record of 174 records --------  
2019-07-22 08:09:36.012 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004474,"OrderDtlId":11229919,"ParentProductId":0,"LineNum":3,"ProductNum":"KP828MH","ProductItem":"\"I Am Thankful For...\" Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 08:09:36.012 INFO  searching for 11229919 recordId 
2019-07-22 08:09:59.055 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 08:09:59.055 WARN   -------- 1203902 TrackVia record --------  
2019-07-22 08:09:59.055 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-3","AssortmentItem":"FALSE","ProductId":"10004474","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:09:21.000Z","Sales Rep Link":"Lisa Link","LineNum":"3","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203902,"Sales Rep Link(id)":118,"Product Link(id)":8529,"DJ Sales Revenue":"39","CustomerNum":"107384","OrderDtlId":"11229919","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:09:26.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"\"I Am Thankful For...\" Table Accent-KP828MH","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP828MH","ProductItem":"\"I Am Thankful For...\" Table Accent","OrderHdrId":"10113123","Taxable":"TRUE"} 
2019-07-22 08:09:59.950 WARN   -------- Updated record 1203902 --------  
2019-07-22 08:09:59.950 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120868-3","AssortmentItem":"FALSE","ProductId":"10004474","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T09:09:21.000Z","Sales Rep Link":"Lisa Link","LineNum":"3","Customer Link(id)":56279,"OrderNum":"120868","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203902,"Sales Rep Link(id)":118,"Product Link(id)":8529,"DJ Sales Revenue":"39","CustomerNum":"107384","OrderDtlId":"11229919","Order Header Link":"120868-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T09:09:26.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002385","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"\"I Am Thankful For...\" Table Accent-KP828MH","Order Header Link(id)":262450,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP828MH","ProductItem":"\"I Am Thankful For...\" Table Accent","OrderHdrId":"10113123","Taxable":"TRUE"}] 
2019-07-22 08:09:59.950 WARN   -------- 121 order details record of 174 records --------  
