2019-05-27 08:20:00.086 INFO  2019-05-27 CRON JOB STARTED 
2019-05-27 08:22:36.193 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119491-2","AssortmentItem":"FALSE","ProductId":"10004149","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:22:27.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":65545,"OrderNum":"119491","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188476,"Sales Rep Link(id)":1,"Product Link(id)":8244,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117275","OrderDtlId":"11207143","Order Header Link":"119491-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:22:35.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10012282","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Ice Cream Social Placemat-KP1166","Order Header Link(id)":261082,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"White's Mercantile - Charleston-Charleston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1166","ProductItem":"Ice Cream Social Placemat","OrderHdrId":"10111687","Taxable":"TRUE"}] 
2019-05-27 08:22:36.193 WARN   -------- 2 order details record of 21 records --------  
2019-05-27 08:22:36.193 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":1320,"OrderDtlId":11207144,"ParentProductId":0,"LineNum":3,"ProductNum":"KP100","ProductItem":"Perfect Setting Placemat","Quantity":12,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:22:36.193 INFO  searching for 11207144 recordId 
2019-05-27 08:22:55.840 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:22:55.840 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:23:02.820 WARN   -------- Created record --------  
2019-05-27 08:23:02.820 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119491-3","AssortmentItem":"FALSE","ProductId":"1320","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:22:56.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":65545,"OrderNum":"119491","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188477,"Sales Rep Link(id)":1,"Product Link(id)":4266,"DJ Sales Revenue":"155.39999999999998","CustomerNum":"117275","OrderDtlId":"11207144","Order Header Link":"119491-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:23:02.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"12","CustomerId":"10012282","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Perfect Setting Placemat-KP100","Order Header Link(id)":261082,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"White's Mercantile - Charleston-Charleston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP100","ProductItem":"Perfect Setting Placemat","OrderHdrId":"10111687","Taxable":"TRUE"}] 
2019-05-27 08:23:02.820 WARN   -------- 3 order details record of 21 records --------  
2019-05-27 08:23:02.820 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003140,"OrderDtlId":11207145,"ParentProductId":0,"LineNum":4,"ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:23:02.820 INFO  searching for 11207145 recordId 
2019-05-27 08:23:22.145 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:23:22.145 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:23:29.199 WARN   -------- Created record --------  
2019-05-27 08:23:29.199 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119491-4","AssortmentItem":"FALSE","ProductId":"10003140","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:23:23.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":65545,"OrderNum":"119491","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188478,"Sales Rep Link(id)":1,"Product Link(id)":7301,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117275","OrderDtlId":"11207145","Order Header Link":"119491-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:23:28.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10012282","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Stars on Blue Placemat-KP1010","Order Header Link(id)":261082,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"White's Mercantile - Charleston-Charleston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","OrderHdrId":"10111687","Taxable":"TRUE"}] 
2019-05-27 08:23:29.199 WARN   -------- 4 order details record of 21 records --------  
2019-05-27 08:23:29.199 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10002287,"OrderDtlId":11207146,"ParentProductId":0,"LineNum":5,"ProductNum":"KP194","ProductItem":"Chalkboard Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:23:29.199 INFO  searching for 11207146 recordId 
2019-05-27 08:23:48.963 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:23:48.963 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:23:56.070 WARN   -------- Created record --------  
2019-05-27 08:23:56.070 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119491-5","AssortmentItem":"FALSE","ProductId":"10002287","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:23:50.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":65545,"OrderNum":"119491","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188479,"Sales Rep Link(id)":1,"Product Link(id)":6561,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117275","OrderDtlId":"11207146","Order Header Link":"119491-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:23:55.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10012282","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Chalkboard Placemat-KP194","Order Header Link(id)":261082,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"White's Mercantile - Charleston-Charleston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP194","ProductItem":"Chalkboard Placemat","OrderHdrId":"10111687","Taxable":"TRUE"}] 
2019-05-27 08:23:56.070 WARN   -------- 5 order details record of 21 records --------  
2019-05-27 08:23:56.070 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004147,"OrderDtlId":11207147,"ParentProductId":0,"LineNum":6,"ProductNum":"KP473","ProductItem":"Sorbet Painted Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:23:56.070 INFO  searching for 11207147 recordId 
2019-05-27 08:24:15.588 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:24:15.588 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:24:22.869 WARN   -------- Created record --------  
2019-05-27 08:24:22.869 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119491-6","AssortmentItem":"FALSE","ProductId":"10004147","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:24:16.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":65545,"OrderNum":"119491","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188480,"Sales Rep Link(id)":1,"Product Link(id)":8242,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117275","OrderDtlId":"11207147","Order Header Link":"119491-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:24:22.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10012282","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Sorbet Painted Stripe Runner-KP473","Order Header Link(id)":261082,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"White's Mercantile - Charleston-Charleston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP473","ProductItem":"Sorbet Painted Stripe Runner","OrderHdrId":"10111687","Taxable":"TRUE"}] 
2019-05-27 08:24:22.869 WARN   -------- 6 order details record of 21 records --------  
2019-05-27 08:24:22.869 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004847,"OrderDtlId":11207148,"ParentProductId":0,"LineNum":1,"ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:24:22.869 INFO  searching for 11207148 recordId 
2019-05-27 08:24:42.257 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:24:42.257 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:24:52.577 WARN   -------- Created record --------  
2019-05-27 08:24:52.577 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-1","AssortmentItem":"FALSE","ProductId":"10004847","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:24:43.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188481,"Sales Rep Link(id)":1,"Product Link(id)":10377,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207148","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:24:51.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Orange Orchard Placemat                                                                             -KP1214              ","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:24:52.577 WARN   -------- 7 order details record of 21 records --------  
2019-05-27 08:24:52.577 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004848,"OrderDtlId":11207149,"ParentProductId":0,"LineNum":2,"ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:24:52.577 INFO  searching for 11207149 recordId 
2019-05-27 08:25:12.295 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:25:12.295 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:25:19.156 WARN   -------- Created record --------  
2019-05-27 08:25:19.156 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-2","AssortmentItem":"FALSE","ProductId":"10004848","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:25:13.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188482,"Sales Rep Link(id)":1,"Product Link(id)":10378,"DJ Sales Revenue":"39","CustomerNum":"112345","OrderDtlId":"11207149","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:25:18.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Orange Blossom Table Accent                                                                         -KP836               ","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:25:19.156 WARN   -------- 8 order details record of 21 records --------  
2019-05-27 08:25:19.156 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003901,"OrderDtlId":11207150,"ParentProductId":0,"LineNum":3,"ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:25:19.156 INFO  searching for 11207150 recordId 
2019-05-27 08:25:39.185 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:25:39.185 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:25:45.634 WARN   -------- Created record --------  
2019-05-27 08:25:45.634 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-3","AssortmentItem":"FALSE","ProductId":"10003901","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:25:40.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188483,"Sales Rep Link(id)":1,"Product Link(id)":8017,"DJ Sales Revenue":"11.7","CustomerNum":"112345","OrderDtlId":"11207150","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:25:45.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Angie's Party Birthday Card - Gold Foil-PF653VS","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:25:45.634 WARN   -------- 9 order details record of 21 records --------  
2019-05-27 08:25:45.634 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004795,"OrderDtlId":11207151,"ParentProductId":0,"LineNum":4,"ProductNum":"KP591VS","ProductItem":"NEW Jumbo Cherries Place Card","Quantity":6,"ShipQuantity":0,"Price":3.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:25:45.634 INFO  searching for 11207151 recordId 
2019-05-27 08:26:05.013 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:26:05.013 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:26:11.370 WARN   -------- Created record --------  
2019-05-27 08:26:11.370 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-4","AssortmentItem":"FALSE","ProductId":"10004795","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:26:06.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188484,"Sales Rep Link(id)":1,"Product Link(id)":10327,"DJ Sales Revenue":"23.700000000000003","CustomerNum":"112345","OrderDtlId":"11207151","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:26:10.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Cherries Place Card                                                                                 -KP591VS             ","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"3.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP591VS","ProductItem":"NEW Jumbo Cherries Place Card","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:26:11.370 WARN   -------- 10 order details record of 21 records --------  
2019-05-27 08:26:11.370 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003184,"OrderDtlId":11207152,"ParentProductId":0,"LineNum":5,"ProductNum":"KP456","ProductItem":"Bright Green Classic Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:26:11.370 INFO  searching for 11207152 recordId 
2019-05-27 08:26:30.973 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:26:30.973 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:26:37.356 WARN   -------- Created record --------  
2019-05-27 08:26:37.356 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-5","AssortmentItem":"FALSE","ProductId":"10003184","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:26:32.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188485,"Sales Rep Link(id)":1,"Product Link(id)":7342,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207152","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:26:36.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Bright Green Classic Stripe Runner-KP456","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP456","ProductItem":"Bright Green Classic Stripe Runner","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:26:37.356 WARN   -------- 11 order details record of 21 records --------  
2019-05-27 08:26:37.356 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004760,"OrderDtlId":11207153,"ParentProductId":0,"LineNum":6,"ProductNum":"KP482","ProductItem":"Seafoam Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:26:37.356 INFO  searching for 11207153 recordId 
2019-05-27 08:26:56.833 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:26:56.833 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:27:00.999 WARN   -------- Created record --------  
2019-05-27 08:27:00.999 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-6","AssortmentItem":"FALSE","ProductId":"10004760","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:26:58.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188486,"Sales Rep Link(id)":1,"Product Link(id)":8782,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"112345","OrderDtlId":"11207153","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:27:00.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Seafoam Runner-KP482","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP482","ProductItem":"Seafoam Runner","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:27:00.999 WARN   -------- 12 order details record of 21 records --------  
2019-05-27 08:27:00.999 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003796,"OrderDtlId":11207154,"ParentProductId":0,"LineNum":7,"ProductNum":"KP568EF","ProductItem":"Butterfly Hunt Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:27:00.999 INFO  searching for 11207154 recordId 
2019-05-27 08:27:20.871 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:27:20.871 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:27:23.513 WARN   -------- Created record --------  
2019-05-27 08:27:23.513 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-7","AssortmentItem":"FALSE","ProductId":"10003796","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:27:21.000Z","Sales Rep Link":"House","LineNum":"7","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188487,"Sales Rep Link(id)":1,"Product Link(id)":7919,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"112345","OrderDtlId":"11207154","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:27:23.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Butterfly Hunt Place Card-KP568EF","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP568EF","ProductItem":"Butterfly Hunt Place Card","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:27:23.513 WARN   -------- 13 order details record of 21 records --------  
2019-05-27 08:27:23.513 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003955,"OrderDtlId":11207155,"ParentProductId":0,"LineNum":8,"ProductNum":"KP570","ProductItem":"Blue Frame Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:27:23.513 INFO  searching for 11207155 recordId 
2019-05-27 08:27:44.118 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:27:44.119 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:27:46.928 WARN   -------- Created record --------  
2019-05-27 08:27:46.928 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119492-8","AssortmentItem":"FALSE","ProductId":"10003955","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:27:45.000Z","Sales Rep Link":"House","LineNum":"8","Customer Link(id)":60927,"OrderNum":"119492","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188488,"Sales Rep Link(id)":1,"Product Link(id)":8067,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"112345","OrderDtlId":"11207155","Order Header Link":"119492-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:27:47.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10007351","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Blue Frame Place Card-KP570","Order Header Link(id)":261081,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Folio 949-Larkspur","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP570","ProductItem":"Blue Frame Place Card","OrderHdrId":"10111688","Taxable":"TRUE"}] 
2019-05-27 08:27:46.928 WARN   -------- 14 order details record of 21 records --------  
2019-05-27 08:27:46.928 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004261,"OrderDtlId":11207156,"ParentProductId":0,"LineNum":9,"ProductNum":"KP576","ProductItem":"Seafoam Frame Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:27:46.928 INFO  searching for 11207156 recordId 
2019-05-27 08:28:06.281 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:28:06.281 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:28:09.762 WARN   -------- Created record --------  
